domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1801,U.S. Air Force Col. David Mounkes  commander of the 123rd Contingency Response Group and Joint Task Force-Port Opening Senegal. ",ebola-af496399909d52471d62e80bf8528b8b3d4443d0b8908dd55fb8a9d12b01db3d,103,232,3,2016-04-18 08:02:52.204301, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1804,U.S. Air Force Tech. Sgt. Robert Shipp  a power production specialist with the Kentucky Air National Guard’s 123rd Contingency Response Group  fills fuel canisters outside the Joint Operations Center at Léopold Sédar Senghor International Airport in Dakar  Senegal  Oct. 24  2014. ,ebola-21ac0631b618a39c84c60171938b087ad1007e25c9412e81700dcf224cc7d320,0,281,2,2016-04-18 08:03:35.024828, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1805,.S. Air Force Tech. Sgt. Brian Leach  an aerial porter from the Kentucky Air National Guard’s 123rd Contingency Response Group  directs the positioning of a forklift to offload pallets of humanitarian aid from a Halverson cargo-handling vehicle at Léopold Sédar Senghor International Airport in Dakar  Senegal  Nov. 12  2014. The,ebola-21ac0631b618a39c84c60171938b087ad1007e25c9412e81700dcf224cc7d320,1,330,2,2016-04-18 08:04:25.165425, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1808,.S. Air Force Staff Sgt. Kassondra Cline  a loadmaster for the 787th Air Expeditionary Squadron  directs the loading of a tactical vehicle onto a U.S. Air Force C-130J aircraft at Léopold Sédar Senghor International Airport in Dakar  Senegal  Nov. 11  2014. ,ebola-21ac0631b618a39c84c60171938b087ad1007e25c9412e81700dcf224cc7d320,1,259,2,2016-04-18 08:05:01.478773, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1811,Lt. Col. Michael Brock  commander of the 787th,ebola-21ac0631b618a39c84c60171938b087ad1007e25c9412e81700dcf224cc7d320,0,46,3,2016-04-18 08:05:41.404043, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1815,Capt. Matt Skeens  the 123rd's logistics readiness officer. ",ebola-21ac0631b618a39c84c60171938b087ad1007e25c9412e81700dcf224cc7d320,113,174,2,2016-04-18 08:06:40.987565, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1817,Master Sgt. Charles Wilding,ebola-21ac0631b618a39c84c60171938b087ad1007e25c9412e81700dcf224cc7d320,0,27,2,2016-04-18 08:07:32.243427, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1819,  Maj. Tony Costello  design engineer for the 36th Eng. Bde,ebola-0ef21691060fbb5f2ca6d53771edfd890460574fedd4a378ae67810a40ba2d27,61,120,2,2016-04-18 08:08:55.837524, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1836,Sgt. 1st Class Denny Miranda  platoon sergeant for the 615th Engineer Company,ebola-46ce6f4d73ddd91f4fb5b0878388bc4b53f40cde3e2c6ca19cf1493f300759ee,42,119,2,2016-04-18 08:21:11.225679, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1837,Spc. Daniel Martin,ebola-46ce6f4d73ddd91f4fb5b0878388bc4b53f40cde3e2c6ca19cf1493f300759ee,0,18,1,2016-04-18 08:21:31.216259, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1845,U.S. Navy Lt. Jeffery Fornadley  a flight surgeon with SPMAGTF Crisis Response – Africa  ,ebola-2e2fa9a8c98dcea2239238a59f2cd9f3df278ed7ba52135648666d4ad49d2ead,2,91,2,2016-04-18 08:24:21.626881, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1848,Special Purpose MAGTF Crisis Response - Africa ” said U.S. Marine Corps Col. Robert C. Fulford  SPMAGTF-CR-AF commanding officer. “,ebola-2e2fa9a8c98dcea2239238a59f2cd9f3df278ed7ba52135648666d4ad49d2ead,95,226,3,2016-04-18 08:24:56.410311, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1850,U.S. Navy Lt. Michael A. Schermer  SPMAGTF-CR-AF lead medical planner. “,ebola-2e2fa9a8c98dcea2239238a59f2cd9f3df278ed7ba52135648666d4ad49d2ead,147,219,2,2016-04-18 08:25:46.209176, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1851,Maj. Gen. Darryl Williams  commander of our U.S. Army forces in Africa,ebola-a02aa69a19e40203134a2fe87a372d9a8c33c75666f28d8b6fc73a152d166ac0,6,76,4,2016-04-18 08:28:10.015112, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1855,Maj. Retaunda Riley  an Ashmund  Georgia  native  the senior brigade physician assistance for the 36th Engineer Brigade. “,ebola-cb8b706b8134fcecfec67681edc8f979d409919580dee818c93ede7b8b931fc3,95,217,2,2016-04-18 08:30:28.602414, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1861,U.S. Air Force Airman 1st Class Teara Sapp  a loadmaster from the 317th Airlift Group at Dyess Air Force Base  Texas  ,ebola-d545b526ea85a3114b88657ccbb957a0fbeba707062ceb6544d5aa35adcb90d4,0,118,1,2016-04-18 08:33:41.291865, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1863,.S. Air Force Tech. Sgt. Jarrod Blanford  an aerial porter from the Kentucky Air National Guard’s 123rd Contingency Response Group  ,ebola-d545b526ea85a3114b88657ccbb957a0fbeba707062ceb6544d5aa35adcb90d4,1,133,1,2016-04-18 08:34:11.111913, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1864,U.S. Air Force Lt. Col. Bruce Bancroft of the Kentucky Air National Guard’s 123rd Contingency Response Group,ebola-d545b526ea85a3114b88657ccbb957a0fbeba707062ceb6544d5aa35adcb90d4,0,108,3,2016-04-18 08:34:53.423500, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1865,U.S. Air Force Tech Sgt. Brian Leach (right) and U.S. Air Force Senior Airman Thomas Kennedy  aerial porters from the Kentucky Air National Guard’s 123rd Contingency Response Group  ,ebola-d545b526ea85a3114b88657ccbb957a0fbeba707062ceb6544d5aa35adcb90d4,0,182,1,2016-04-18 08:35:23.495351, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1867,U.S. Air Force Airman 1st Class Evan Kuehl  a loadmaster from the 86th Airlift Wing  ,ebola-d545b526ea85a3114b88657ccbb957a0fbeba707062ceb6544d5aa35adcb90d4,170,255,1,2016-04-18 08:36:37.179519, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1868,U.S. Air Force Staff Sgt. Joshua Orme (left)  a special vehicle mechanic for the Kentucky Air National Guard’s 123rd Contingency Response Group  and U.S. Air Force Tech. Sgt. Robert Shipp  a power production specialist from the same unit  ,ebola-d545b526ea85a3114b88657ccbb957a0fbeba707062ceb6544d5aa35adcb90d4,0,239,1,2016-04-18 08:36:58.401325, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1871,U.S. Army Brig. Gen. Frank W. Tate (left)  deputy commanding general of sustainment for Operation United Assistance  speaks with U.S. Air Force Col. David Mounkes  commander of Joint Task Force-Port Opening Senegal,ebola-d545b526ea85a3114b88657ccbb957a0fbeba707062ceb6544d5aa35adcb90d4,0,214,3,2016-04-18 08:37:38.945258, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1873,) Kentucky Air Guard supports Ebola-response mission U.S. Air Force Master Sgt. Adam Keller  a ramp coordinator for the Kentucky Air National Guard’s 123rd Contingency Response Group,ebola-d545b526ea85a3114b88657ccbb957a0fbeba707062ceb6544d5aa35adcb90d4,51,183,1,2016-04-18 08:38:36.266807, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1874,U.S. Air Force Senior Master Sgt. John Hodge  a ramp coordinator for the Kentucky Air National Guard’s 123rd Contingency Response Group,ebola-d545b526ea85a3114b88657ccbb957a0fbeba707062ceb6544d5aa35adcb90d4,0,135,1,2016-04-18 08:39:03.035412, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1877,General David Rodriguez  commander of Africa Command. ,ebola-81ee656176630c4d7a5690206333ab5e6cb3a10cf59811c15cbd3a67ac75fcda,10,64,4,2016-04-18 08:41:22.025214, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1881,Staff Sgt. John May  left  and Senior Airman Alex Vincent ,ebola-d9188758772123c691ff5243d04f8773b4d2ceced7719ebc40d4d8e6bf1c0513,0,58,1,2016-04-18 08:44:36.787176, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1882,Master Sgt. Paul Edwards,ebola-d9188758772123c691ff5243d04f8773b4d2ceced7719ebc40d4d8e6bf1c0513,0,24,1,2016-04-18 08:44:59.802742, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1883,Senior Airman Courtnay Hester ,ebola-d9188758772123c691ff5243d04f8773b4d2ceced7719ebc40d4d8e6bf1c0513,0,30,1,2016-04-18 08:45:24.921553, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1885,Lt. Col. Matt Groves  the 123rd's Global Mobility Readiness Squadron commander  ,ebola-d9188758772123c691ff5243d04f8773b4d2ceced7719ebc40d4d8e6bf1c0513,0,80,3,2016-04-18 08:46:09.044535, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1888,20th CBRNE Commanding General Brig. Gen. JB Burton  ,ebola-386c4288b9d30429dbf7f54b5d726e503b5bee4027cccad44baaa95bc3ee7fb6,233,285,4,2016-04-18 08:50:52.015134, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1894,Capt. Tyler Mark,ebola-3e8ec55ffc3039a17dfcaaf31369176505ebc098c00b20fac40c0ceeaa0fb838,62,78,1,2016-04-18 08:55:07.005036, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1895,Sgt. Jesus Sanchez. ",ebola-3e8ec55ffc3039a17dfcaaf31369176505ebc098c00b20fac40c0ceeaa0fb838,32,53,1,2016-04-18 08:55:18.380674, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1896, Pvt. Antwon Phillips ,ebola-3e8ec55ffc3039a17dfcaaf31369176505ebc098c00b20fac40c0ceeaa0fb838,21,43,1,2016-04-18 08:55:40.302084, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1899,Lt. Col. Brian DeSantis  the 101st Airborne's spokesman.  ,ebola-3e8ec55ffc3039a17dfcaaf31369176505ebc098c00b20fac40c0ceeaa0fb838,0,58,2,2016-04-18 08:56:11.687225, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1911,U.S. Navy Lt. Cmdr. Benjamin Espinosa,ebola-45b78e7ce50b94276a8d46cfe23e0abbcbed606a2841d1ac6e44e263eaf94a93,0,37,1,2016-04-18 09:17:24.841857, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1912,Marine Lt. Col Doug Woodhams  U.S. Army Africa Sgt. Bromley,ebola-45b78e7ce50b94276a8d46cfe23e0abbcbed606a2841d1ac6e44e263eaf94a93,0,59,1,2016-04-18 09:17:45.111897, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1914,Brig. Gen.Peter L. Corey (left)  a deputy commander of U.S. Army Africa ,ebola-45b78e7ce50b94276a8d46cfe23e0abbcbed606a2841d1ac6e44e263eaf94a93,0,72,3,2016-04-18 09:18:11.698748, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1919,Sgt. Maj. John Kolodgy of the 2nd battalion of the 501st Aviation Regiment  ,ebola-45b4f1faa30dd73ab3ffc405367e9411ed304063e0f653a7bcdeae7d13b4d53c,62,138,1,2016-04-18 09:22:03.865528, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1921,Major General Darryl Williams  in his capacity as Commander of U.S. Army Africa and Operation United Assistance,ebola-91eeeed1786a31f1fe03778a269ca34c2b2ec61b4a01b78d52b4a2f3378b25e7,0,111,4,2016-04-18 09:22:52.520368, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1927,Capt. Neel Shah  physician and Barclay Training Center aid station officer in charge  Joint Forces Command – United Assistance. “,ebola-478a2082158931a4478da72aa237e4e444d06e69e087230755f429ac8fd0ff96,152,281,2,2016-04-18 09:27:32.182699, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1929,Maj. Benjamin Platt  physician  Army Medical Support Company  Joint Forces Command – United Assistance.  ,ebola-478a2082158931a4478da72aa237e4e444d06e69e087230755f429ac8fd0ff96,37,142,2,2016-04-18 09:28:12.219670, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1964,Capt. Shawn Palmer  a biochemist with the 1st Area Medical Laboratory  based out of Aberdeen Proving Ground  Md,ebola-17ca9268cab9184dee3206855054de430ca3501d4f15795c49029abf14119a71,0,111,1,2016-04-18 09:49:55.131030, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,1996,Gen. Frank Gorenc  USAFE-AFAFRICA commander.  ,ebola-a9d4903fc332a22b7298c03e6bea702bc0a73eb66f01b240aeba23af7b4c58b9,15,61,3,2016-04-18 10:11:02.685132, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,2000,Staff Sgt. Cassandra Hancock  of the 37th AS  ,ebola-a9d4903fc332a22b7298c03e6bea702bc0a73eb66f01b240aeba23af7b4c58b9,1,47,1,2016-04-18 10:12:10.465142, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,2001,Master Sgt. Brian Kaiser  of the 603rd Air Operations Center  ,ebola-a9d4903fc332a22b7298c03e6bea702bc0a73eb66f01b240aeba23af7b4c58b9,93,155,2,2016-04-18 10:13:02.597426, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,2004,Senior Airman Christian McDevitt  load master with the 37th Airlift Squadron,ebola-a9d4903fc332a22b7298c03e6bea702bc0a73eb66f01b240aeba23af7b4c58b9,1,77,1,2016-04-18 10:14:57.905130, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,2006,Airman 1st Class Michael Taylor  an air transporter with the 721st Aerial Port Squadron  ,ebola-a9d4903fc332a22b7298c03e6bea702bc0a73eb66f01b240aeba23af7b4c58b9,1,90,1,2016-04-18 10:15:32.649115, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,2007,U.S. Air Force Capt. Brian Shea and Capt. Joe Eastman  pilots with the 37th Airlift Squadron,ebola-a9d4903fc332a22b7298c03e6bea702bc0a73eb66f01b240aeba23af7b4c58b9,1,93,2,2016-04-18 10:15:51.290376, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,2008,U.S. Navy Lt. Cmdr. Joseph Fitzpatrick (left)  a surgeon assigned to a Forward Resuscitive Surgical System unit  and U.S. Air Force Staff Sgt. Tony Hayden  an aerial porter from the Kentucky Air National Guard’s 123rd Contingency Response Group,ebola-a9d4903fc332a22b7298c03e6bea702bc0a73eb66f01b240aeba23af7b4c58b9,1,245,2,2016-04-18 10:16:24.497080, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,2010,Airman 1st Class Mark Underhill (middle)  633rd Medical Group medical technician,ebola-a9d4903fc332a22b7298c03e6bea702bc0a73eb66f01b240aeba23af7b4c58b9,1,81,1,2016-04-18 10:18:14.190943, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,2069,Air Force Lt. Col. Matt Groves  commander of the 123rd's Global Mobility Readiness Squadron,ebola-cbf57747f49820e557775caae62a3d5a74ff21a9f1816f88e305eb2f3027cfb9,1,92,3,2016-04-18 10:40:37.191721, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,2087,U.S. Army Lt. Col. Kevin Baird  the commander of the 53rd Transportation Battalion  practices donning personal protective equipment at Joint Base Langley-Eustis  Va.  Oct. 15  2014  while preparing for a deployment to West Africa in support of Operation United Assistance. ,ebola-9c868eaf9e0d1fa7e8a37dd1edba2f18883f82bef05d85896aa113cfa03b2c73,0,273,3,2016-04-18 10:48:41.595660, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,2099,Air Force Lieutenant Colonel Christopher Dun  chief of the expeditionary medical operations division in the office of the Air Combat Command surgeon.  ,ebola-c628ebdf63eed4d31d6c664fec0446bd502fd4d8ca52cf0c580129d587f621a7,0,151,3,2016-04-18 10:51:37.121919, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,2106,SPMAGTF-CR-AF surgeon  U.S. Navy Lt. Robert J. Kerris,ebola-e33de3db73d42c1bfa7c76daf36928149afd49d442d2e7683b5d4833e40e4837,4,57,2,2016-04-18 10:59:08.149994, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,6545, Sgt. Maj. John Kolodgy of the 2nd battalion of the 501st Aviation Regiment  stationed in Fort Bliss  which is sending 85 soldiers,ebola-6e87326562a30358df995e0fdfd0f5fe51130a0934e7ef114b5cb9a9c60ffd42,61,191,2,2016-04-30 17:14:59.569548, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,6546,Maj. Tony Costello  design engineer for the 36th Eng. Bde.  ,ebola-9ec2aa1804fa5da55acb9452cf12f607911e07f463fd5f2101ee7270d1492412,63,123,2,2016-04-30 17:15:50.761327, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,6547,Gen. Frank Gorenc  commander of U.S. Air Forces in Africa.  ,ebola-b359d6fb92fdb2edd7e9633dd325d8460f5be96295dbbbbba0e7b8d5c1b8e5dc,0,60,3,2016-04-30 17:17:43.396079, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,6548,Maj. Gen. Darryl Williams  the commander of U.S. Army Africa,ebola-6b8182a2a80d9a6087d98d1dd350d3be6b1232fa3581d14d1f5575c992377e87,0,60,3,2016-04-30 17:19:56.356300, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,6550,U.S. Air Force Capt. Brian Shea and Capt. Joe Eastman  pilots with the 37th Airlift Squadron prepare to fly the first mission from the 37th AS into Liberia  to assist with Operation UNITED ASSISTANCE ,ebola-5d2218309aeae965a62910fc4ae966f6c90b628ffdf7f5154f6fc45410151b52,1,201,2,2016-04-30 17:21:12.919844, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,6551,Maj. Jim Wade ,ebola-ff3bbb32d2b4645d3ae827c1346bc6519199b639692845b6346a0b10148de19d,2,16,2,2016-04-30 17:25:18.639613, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,6552,Army Col. James Czarnik  the command surgeon for U.S. Army Africa,ebola-18964cdabfadf3373b5df4fed1cc6583feddb0ad3d7cff56751ece35d5a23894,168,233,3,2016-04-30 17:26:24.472019, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,6553,joint force command  [JFC]Â under the direction of Maj. Gen. Daryl Williams  in Morovia  Liberia. ,ebola-e8a2b18058418070e4db4c0819c0150ae6d75b53c4e8fbcfebf6d25d1c0e29da,24,122,3,2016-04-30 17:35:11.964121, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,6562,Army Maj. Gen. Gary Volesky  101st Airborne Division commander  yesterday in Monrovia  Liberia  assumed command of Joint Forces Command – Operation United Assistance and the fight against Ebola in West Africa.  Click photo for screen-resolution image ,ebola-022440cef60eb96e7da0becf5f9978d9e57d90ad75c7d5b8d3b1c1fcf70f6c1a,1,213,3,2016-04-30 17:51:32.156515, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,6566, Dr. (Capt.) Michael D'Amore  37th Airlift Squadron and 86th Aerospace Medicine Squadron flight surgeon,ebola-01b7064a916a9a189a0f6db976bfff748c196b18e549712f0d561165a8c4b73d,152,255,2,2016-04-30 17:59:11.505023, 
1,Ebola,5,assr5,370,US Military Crisis Response,106,Key Personnel,6575,Col. (Dr.) Bruce Neely  446th Aerospace Medicine Squadron flight surgeon  ,ebola-8efeda17a7c2e7113c45a72ae5a3783a985d654f7fcb7cd4001933c156bab68c,0,74,3,2016-04-30 18:24:58.718935, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2238,Some attention has been paid to the alleged role of funerals in spreading Ebola Virus Disease in Upper West Africa.Â  This has led to attempts to control funerals  causing both distress and active resistance.,ebola-5b8b79fea9b2245ddbb6adc97fe24646e4e65dbc3caf23f24bfb7cc6516a8d62,1,209,2,2016-04-18 12:34:45.247219, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2258,This briefing summarizes the attitudes of Monrovia community leaders and residents towards cremation  mass burials  memorialization  and remembrance ceremonies based on data collected between August â September 201,ebola-d32af71197480c9f3bff79448a853605c5daabcfa2772a964bfffa0039be1bac,2,218,1,2016-04-18 12:50:31.772949, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2264,Reports from Foya in Liberia indicate that the outbreak there is now in decline. A local information campaign to change funeral practices and other behaviours seems to have paid off.  ,ebola-d73b2141c4fa0c8a2f213cf9a4538700464f7fa622c36ceb2346090dbb39d50e,0,184,2,2016-04-18 12:56:04.311705, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2277,A defining feature of this Ebola epidemic has been the significant resistance of some of the affected communities to treatment and prevention measures by foreign aid workers and their own governments. Many local people  suspicious and fearful  have refused to go to treatment centers or turn over bodies for safe burial  and whole communities have prohibited the entry of doctors and health teams.,ebola-e53ef0b57efa7b87f4df12b5049c62c43f4546e8b07323800db6189b6c45976b,0,397,2,2016-04-18 13:06:16.480789, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2360,This report focuses on the local beliefs and practices around illnesses and death  the transmission of disease and spirituality  which affect decision-making around health-seeking behaviour  caring for relatives and the nature of burials,ebola-bb5fb2bcb6ca321f39f690afaff22684c32987af42a19c94712cf0f4c4ec01ac,313,550,3,2016-04-19 07:50:58.003674, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2366,Reducing transmission from funeral practices in ways which appreciate their significance to families and community life; building on local adaptations to produce and disseminate guidelines for safe and respectful burials  taking into account distinct gender roles in the management of the dead  and provision for orphans,ebola-b876cca43b5c7b9bac0a417a6b5297aae050a879ef95f6ba5d2f2eada59a6766,0,320,2,2016-04-19 07:58:31.061391, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2367,Some attention has been paid to the alleged role of funerals in spreading Ebola Virus Disease in Upper West Africa.Â  This has led to attempts to control funerals  causing both distress and active resistance.Â  Critical examination of the role of the funeral event as a mechanism of Ebola transmission seems in order. In this paper  it is argued that funerals are inseparable from care for the sick  as far as Ebola transmission is concern,ebola-b876cca43b5c7b9bac0a417a6b5297aae050a879ef95f6ba5d2f2eada59a6766,1,440,3,2016-04-19 07:59:29.258054, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2369,WHO has developed a protocol to provide information on the safe management ofÂ burial of patients who died from suspected or confirmed Ebola virus disease. TheseÂ measures should be applied not only by medical personnel but by anyone involved inÂ the management of burial of suspected or confirmed Ebola patient,ebola-b876cca43b5c7b9bac0a417a6b5297aae050a879ef95f6ba5d2f2eada59a6766,1,312,3,2016-04-19 08:00:07.603675, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2371,This brief summarises attitudes of community leaders and residents in and around Monrovia. It is Â intended to provide an evidence-Â­âbase to support the SOP on safe and dignified burials  and to contribute to ongoing Â discussions about mass-Â­âgraves Â and national memorials.,ebola-b876cca43b5c7b9bac0a417a6b5297aae050a879ef95f6ba5d2f2eada59a6766,1,283,3,2016-04-19 08:00:49.920066, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2374,While this briefing note identifies arenas of particular significance with regard to burial practices  such practices are not standardised  are likely to change as social responses to Ebola evolve  and therefore need to be discussed on a locality by locality basis. Key points are given in this policy brief  followed by a more substantial discussion of burial and cultural practices that increase risk of EVD transmission.,ebola-b876cca43b5c7b9bac0a417a6b5297aae050a879ef95f6ba5d2f2eada59a6766,1,424,3,2016-04-19 08:01:52.765453, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2375,Burials in times of Ebola or Marburg outbreaks have to follow strict biosafety rules to avoid transmission of Ebola/Marburg virus. At the same time  they should be acceptable to families and communities to avoid resistance against disease control. This document deals predominantly with acceptability issues.,ebola-b876cca43b5c7b9bac0a417a6b5297aae050a879ef95f6ba5d2f2eada59a6766,1,309,3,2016-04-19 08:02:23.086797, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2382,In a recent interesting contribution to this platform  Paul Richards rightly questioned the mainstream perception that funerals per se are source of contamination in countries affected by ebola. The author argues that funerals are phenomena which are extremely interrelated to other different aspects of social life  like the overall care of sickness  the concept of authority  and the logic of parenthood.,ebola-4e25ce45692b27a13470ada20696336f58700e7077dea90f92d87d3af5b55087,2,408,2,2016-04-19 08:04:16.499239, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2399,. Nearly all infection  so far as is known  is associated with the “wet” phase of the illness and handling the corpse of a deceased victim,ebola-b94a3a1e51e9189ba73d733a3a4d941aef72c6b3c6a911a5f86d8e92c2bfbbcc,324,462,2,2016-04-19 08:18:42.399152, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2402,The ministers also said that the authorities are also facing trouble in convincing the families of the Ebola victims from stopping them in giving them traditional funerals.  In the traditional funerals  the dead bodies are manual washed. Authorities say this is dangerous as washing can spread the infection. The dead are instead meant to be buried by health staff wearing protective gear  authorities sai,ebola-5fe2cb0d5abc9af105f286f7f998403228711138cc39f4f887415d5ec4b1d626,0,405,3,2016-04-19 08:21:54.598800, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2424,social realities of funeral practices,ebola-8bfc81c20d468f5d4ff221e5d0dc6a0300c0370594663397481176c4d756c2c6,351,388,1,2016-04-19 08:56:14.305826, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2428,A burial team sent in to collect the bodies of suspected Ebola victims from West Point in Liberia  were blocked by several hundred residents chanting  "No Ebola in West Point." ,ebola-14ac6d95b907afe2350bdb313878831a4a65b2512c1789afc5d74e32fdf0e93a,91,268,1,2016-04-19 08:57:45.154620, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2443,We are also now told to burn our dead. Yes  burn the bodies. There is no gravesite that you can show or go and decorate and memorialize on Decoration day. (,ebola-676d9ddd91940cf84bd3759145473e1fc0ad5ac13f2f36a39e105985db9c2025,7,163,2,2016-04-19 09:04:26.690178, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2448,.  “Not being able to touch  wash and prepare the body of a family member may seem inhumane ” says Dr Diawara. “But we need to get the message out that by protecting yourself from Ebola  you protect your family from the disease too  and that  in itself  is an act of love.”   Print خريطة  ,ebola-a40d0928ede7c5ab2f26e273562df7820be31726c4dfef485bd168499a08048a,0,284,2,2016-04-19 09:06:44.466989, 
