domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,3,assr3,397,healthcare impacts of ebola,178,healthcare costs of ebola,5138,Cost of treating Ebola: $1 000 an hour  October 13  2014 | By Ron Shinkman Texas Health Presbyterian Hospital may have spent as much as $1 000 an hour in its futile attempt to treat Ebola patient Thomas Eric Duncan  Bloomberg News has reported. Duncan died last week after 11 days of treatment. The costs not only are linked to the intensive care Duncan required  but also the fact that he was also kept under strict isolation--a protocol that disrupted other hospital operations. Altogether  the cost of treating Duncan may have exceeded $500 000  not a penny of which is likely to be recouped because the Liberian national lacked health insurance. Article  Source URL: http://www.fiercehealthfinance.com/story/cost-treating-ebola-patient-1000-hour/2014-10-13,ebola-e0e89c3f24f120b39b81dfadcd46decafc54b8a7ec80f6655c6e02b28c22e866,0,760,2,2016-04-25 10:59:59.338229, 
1,Ebola,3,assr3,397,healthcare impacts of ebola,178,healthcare costs of ebola,5160,Sylvia Mathews Burwell  the secretary of the federal Department of Health and Human Services  issued a spending plan on Thursday for the nearly $2.8 billion in Ebola funding allocated by Congress  though the plan is too short on detail to know if New York will receive the money advocates have called for.  The majority of the money—$1.77 billion—will go to the Centers for Disease Control and Prevention. Of that  $1.2 billion will go overseas to help combat the epidemic in West Africa  with support for programs such as labs  infection control and waste management.  The rest of the C.D.C. money will be used for domestic initiatives  such as preparing states to respond to an Ebola case  paying for quarantines that were put in place and worker training.  Burwell was directed to provide a "detailed" spending plan 30 days after Congress' $1.1 trillion spending plan became law. That deadline is today but Burwell's proposal provides only top-line numbers.  ,ebola-5105e5c11849840cc55ce0f3c58c2e8ed47ad0b0105d30d4487e0669d2daeaac,0,962,2,2016-04-25 11:15:40.382559, 
1,Ebola,3,assr3,397,healthcare impacts of ebola,193,Who pays for healthcare,3718,As hospitals scramble to properly prepare for any further outbreaks of the Ebola virus in the United States  they are bumping up against the inevitable barrier: cost. Hospitals are finding that merely preparing for the narrow possibility of treating an Ebola patient can cost them hundreds of thousands of dollars.  The costs can come on quickly  even if a hospital may be treating a patient who is only suspected of having Ebola. That was case at the University of Kansas Medical Center. Its costs included $100 000 for personal protective equipment  $8 000 to $10 000 for heavy plastic sheeting  payments for specialized medical waste removal  and overtime for the nursing staff and other hospital employees.  "There were major categories of costs and expenses above and beyond what we'd necessarily have for any other patient " Chris Ruder  vice president of patient care services at the hospital  told the Kansas City Star. "For example  everything the physicians and nurses wore when they went into the patient's room was completely disposable. And we had six nurses at any one time taking care of that one patient--a twelvefold increase in nursing care instead of the usual one nurse taking care of two patients in the ICU--plus physicians and a dedicated infectious disease team. The ratio of human resource to one patient was exorbitantly higher."  At hospitals in the Lower Hudson Valley region in New York  the cost of preparing for a potential Ebola patient could be $500 000 or more  the Poughkeepsie Journal reported. Nyack Hospital put the price tag of preparation at between $250 000 and $500 000. The cost at Westchester Medical Center is up to $700 000 for the creation of a containment area to safely treat an Ebola patient.  Those hospitals are likely moving to a higher state of alert after reports of a Manhattan emergency room physician who was diagnosed with Ebola after treating infected patients in western Africa. At the same time  hospitals that do not properly prepare for Ebola cases are at risk for taking a financial hit if they must treat a patient and it is not handled well.  To learn more: - ,ebola-656efed7fd698911699487b736ca92c6995682b5534de107951de63e4fba69b4,0,2127,2,2016-04-20 16:29:27.144120, 
1,Ebola,3,assr3,397,healthcare impacts of ebola,193,Who pays for healthcare,3720,The short-term fiscal impacts are also large  the bank said  at $113-million (5.1% of GDP) for Liberia; $95-million (2.1% of GDP for Sierra Leone) and $120-million (1.8% of GDP) for Guinea.  âThese economic impacts include the costs of healthcare and forgone productivity of those directly affected but  more importantly  they arise from the aversion behaviour of others in response to the disease â the report said.  âSlow containment scenarios would almost certainly lead to even greater impacts and corresponding financing gaps in both 2014 and 2015.Governments are mitigating some of these impacts on their budgets through reallocation of resources  but much international support is still needed.â  The death toll of the haemorrhagic fever at last count has reached 3 879 â although the true figure is feared to be as much as four times larger due to under-reporting â and is mostly concentrated in Liberia  Guinea and Sierra Leone.  A man who had contracted the disease in Liberia died in Dallas  Texas on Wednesday and a healthcare worker in Spain this week was the first person in this outbreak to contract the disease outside the African continent.  Slow containment will cost billions,ebola-2221f29d6183a19f2cabfe096c791291e81cd91dd2f8bc9d05c709c785cf79b6,1,1207,2,2016-04-20 16:33:08.689538, 
1,Ebola,3,assr3,397,healthcare impacts of ebola,193,Who pays for healthcare,4976,Ebola preparation is costly for hospitals  October 26  2014 | By Ron Shinkman As hospitals scramble to properly prepare for any further outbreaks of the Ebola virus in the United States  they are bumping up against the inevitable barrier: cost. Hospitals are finding that merely preparing for the narrow possibility of treating an Ebola patient can cost them hundreds of thousands of dollars.  The costs can come on quickly  even if a hospital may be treating a patient who is only suspected of having Ebola. That was case at the University of Kansas Medical Center. Its costs included $100 000 for personal protective equipment  $8 000 to $10 000 for heavy plastic sheeting  payments for specialized medical waste removal  and overtime for the nursing staff and other hospital employees.  "There were major categories of costs and expenses above and beyond what we'd necessarily have for any other patient " Chris Ruder  vice president of patient care services at the hospital  told the Kansas City Star. "For example  everything the physicians and nurses wore when they went into the patient's room was completely disposable. And we had six nurses at any one time taking care of that one patient--a twelvefold increase in nursing care instead of the usual one nurse taking care of two patients in the ICU--plus physicians and a dedicated infectious disease team. The ratio of human resource to one patient was exorbitantly higher."  At hospitals in the Lower Hudson Valley region in New York  the cost of preparing for a potential Ebola patient could be $500 000 or more  the Poughkeepsie Journal reported. Nyack Hospital put the price tag of preparation at between $250 000 and $500 000. The cost at Westchester Medical Center is up to $700 000 for the creation of a containment area to safely treat an Ebola patient.  Those hospitals are likely moving to a higher state of alert after reports of a Manhattan emergency room physician who was diagnosed with Ebola after treating infected patients in western Africa. At the same time  hospitals that do not properly prepare for Ebola cases are at risk for taking a financial hit if they must treat a patient and it is not handled well.  To learn more: - ,ebola-735bf13d0de22aba9ca5e1408e55786b08c4e7d8bc6e55e74f8c66b6a14ea657,0,2205,2,2016-04-23 14:52:48.865949, 
1,Ebola,3,assr3,397,healthcare impacts of ebola,193,Who pays for healthcare,5133,An ambulance transports Texas Health Presbyterian Hospital nurse Nina Pham on Oct. 16 in Frederick  Md.  Nina Pham  a Dallas nurse who contracted Ebola while caring for the first person in the U.S. to have the virus  is now Ebola-free. Getting a clean bill of health took 13 days in the hospital and an estimated $110 000.  Daily hospital care for Ebola can easily reach $8 500 per day  according to Lockton  a global insurance company in Kansas City  Mo.â$6 000 a day in an intensive care unit  plus $2 500 per day for additional costs  such as physician fees and aggressive support therapy. Costs may even be higher than that  says Eric Justin  Locktonâs chief medical officer  if there are other health complications. That was the case with the U.S.âs first Ebola patient  Thomas Eric Duncan  who was also on dialysis.  Based on a two-week confinement  Lockton estimates that the minimum expense for an intensive care unit alone at any hospital would reach $100 000. Experimental medication expenses or care in a specialized biocontainment facility could easily push costs to $500 000 or more. That doesnât account for potential complications like loss of hearing or vision  bringing disability or long-term health care costs into play.  So who would pay? For now  standard health insurance policies would respond  although itâs unclear exactly how much care they may pay for  says Logan Payne of Locktonâs international practice. Most health-care policies  for example  wouldnât cover experimental treatments  but Justin says patients canât be charged for such drugs as ZMapp  which has been given to several Ebola victims  until after the FDA approves them. Thus  âfor an indeterminate period of time when those experimental drugs are used â there likely wonât be a cost for the medication  he adds.  Depending on how a person contracted the virus  Payne says workers compensation could cover medical costs. Insurance carriers would have to determine if the exposure to the virus happened while the individual was in the scope of her work. Health-care workers  therefore  would most likely be covered. Aid worker and nurse Nancy Writebol  who got Ebola while she was working in Liberia as part of missionary group SIM  is covered by SIMâs health and workersâ comp plans; SIM plans to pay her $25 000 deductible  according to a SIM executive. NBC and Vice Media are helping pay freelance cameraman Ashoka Mukpoâs medical bills because he contracted Ebola in Liberia while working for the media outlets.  Some insurance companies have already addressed Ebola insurance concerns in recent days. On Allianz Worldwide Careâs (ALV:GR) website  the insurer released a fact sheet that says  âPlease note that all Allianz Worldwide Care policyholders are fully covered for all investigations into  and treatment of  Ebola infection.â And on Cignaâs (CI) website  ,ebola-3e93941e57cf11901d833b4dbd3f716d5670c0ae893ff3214f3398575cdbf1a0,0,2895,2,2016-04-25 10:58:26.543472, 
1,Ebola,3,assr3,397,healthcare impacts of ebola,193,Who pays for healthcare,5161,If the funding is routed through state governments  it would allow the federal government to reimburse hospitals even if they are not federally designated Ebola treatment centers.  "Costs incurred by hospitals to treat ebola and prevent its spread should be reimbursed to the maximum extent possible by the federal government " said Rep. Nita Lowey  the ranking member on the House appropriations committee. "I will work to ensure hospitals are compensated properly for their work during this public health crisis."   H.H.S. will also spend $157 million on research for an Ebola vaccine and other therapeutic candidates such as ZMapp  and $25 million is headed to the Food and Drug Administration.  ,ebola-5105e5c11849840cc55ce0f3c58c2e8ed47ad0b0105d30d4487e0669d2daeaac,0,699,2,2016-04-25 11:16:19.602779, 
1,Ebola,3,assr3,397,healthcare impacts of ebola,194,healthcare insurance,3586,If an Ebola pandemic hits American soil  the need for increased testing to detect the virus and the high cost to treat people who are infected could hit insurers hard.   Treating people with Ebola is very expensive; the costs for treating Thomas Eric Duncan  who was hospitalized and died from Ebola  are estimated around $1 000 an hour  amounting to almost $500 000 total  as FierceHealthFinance previously reported. However  Duncan was uninsured.  But the Insurance Information Institute  which released a fact sheet on Ebola's impact on the insurance industry  says the "cost of caring for Ebola cases would likely be at the high end of health insurance claims."  Health insurers could be dramatically affected if a large number of people are infected with Ebola. "Many people would need to be tested to see whether they have contracted the virus  and the cost of isolation of those affected could be substantial " it says.  Although it's unknown how many people in the United States could contract Ebola  the World Health Organization projects Ebola will infect 20 000 people in November  and the Centers for Disease Control and Prevention warned it could infect up to 1.4 million by January  FierceHealthcare previously reported,ebola-56e4e42cbaf1933193a5abaf1f1ca3d0254fbae25498e96dd69f36961a852762,0,1233,2,2016-04-20 14:08:41.136392, 
1,Ebola,3,assr3,397,healthcare impacts of ebola,194,healthcare insurance,4965, $1 million to Doctors Without Borders and the International Medical Corps to support medical care and clinical safety in the three West African countries where the majority of Ebola-related deaths have occurred. A Kaiser spokesperson indicated that the organization could send more aid as the outbreak progresses.  ",ebola-d9d6331dd0ae1dfdcffd3c6d4f11594f2fc94686caf1d98cc06676aba50183ab,0,317,1,2016-04-22 15:57:13.035287, 
1,Ebola,3,assr3,397,healthcare impacts of ebola,194,healthcare insurance,4967,If an Ebola pandemic hits American soil  the need for increased testing to detect the virus and the high cost to treat people who are infected could hit insurers hard.   Treating people with Ebola is very expensive; the costs for treating Thomas Eric Duncan  who was hospitalized and died from Ebola  are estimated around $1 000 an hour  amounting to almost $500 000 total  as FierceHealthFinance previously reported. However  Duncan was uninsured.  But the Insurance Information Institute  which released a fact sheet on Ebola's impact on the insurance industry  says the "cost of caring for Ebola cases would likely be at the high end of health insurance claims."  Health insurers could be dramatically affected if a large number of people are infected with Ebola. "Many people would need to be tested to see whether they have contracted the virus  and the cost of isolation of those affected could be substantial " it says.  Although it's unknown how many people in the United States could contract Ebola  the World Health Organization projects Ebola will infect 20 000 people in November  and the Centers for Disease Control and Prevention warned it could infect up to 1.4 million by January  FierceHealthcare previously reported.  To learn more: - ,ebola-6c1711af8abb7218aaafb86b496cb6a68c45391a521b0eee3bb218f73d5d3d87,0,1253,2,2016-04-22 16:09:09.904518, 
1,Ebola,3,assr3,397,healthcare impacts of ebola,194,healthcare insurance,4969,Along with all the concerns regarding the ongoing Ebola epidemic  here's one many people probably haven't considered: What about health care and life insurance costs if the disease were to become widespread in the U.S.?  Some estimates put the costs of treating Thomas Eric Duncan  the uninsured Liberian national who was hospitalized in Dallas for Ebola and who died there earlier this month  around $1 000 an hour  or close to $500 000 overall.  ,ebola-8251f3862514258b31880087c1bf4061f6f398fbb3f2cc55ad24649adf1da25a,0,448,2,2016-04-22 16:34:33.755551, 
1,Ebola,3,assr3,397,healthcare impacts of ebola,194,healthcare insurance,4971,Effect on the Life and Health Insurance Industries  The effects on the Life and Health insurance industries will clearly depend on whether the infected people are insured. Some of those who have died up to now were children and almost certainly did not have life insurance. Even if the Ebola virus spreads to infect tens or even hundreds of thousands of adults in Africa  it is not likely to trigger many life insurance or health insurance claims there. Life insurance coverage in the three most affected countriesâGuinea  Liberia and Sierra Leoneâis extremely low. Indeed  in Swiss Reâs most recent report on life premiums per capita (for 2013)  the calculation for all three of these countries is so small that none makes the list. Even in the unlikely event that the Ebola virus spreads to infect tens of thousands of adults in the United States  the financial impact will likely be quite manageable. This is because perhaps one-third of adults in the U.S. have life insurance only through their employment  and the amount is typically equal to one yearâs income. Another one-third have individual life insurance  with the average death benefit in the $200 000 range. In a typical year life insurers pay about 2 million death claims  so another 100 000 would be only 5 percent more than typical. Moreover  most life insurers are well capitalized  and even the largest life insurers have reinsurance to prevent a surge in death claims from imperiling their solvency  so that the net effect would likely be  at most  a reduction in the profit they would otherwise record. The cost of caring for Ebola cases would likely be at the high end of health insurance claims  and the effect on health insurers would depend on the number of people suspected of being infected. Many people would need to be tested to see whether they have contracted the virus  and the cost of isolation of those affected could be substantial. Note that some individuals may have no health insurance  as was the case with the index (first) patient who died of Ebola at a Dallas hospital on October 8. In such cases  treatment costs will likely be borne outside the private health insurance system. ,ebola-34a6569ccbbe792ffee42bab987f51075e40528ae0f7dbb27dc3f91c89d00885,0,2179,2,2016-04-22 16:51:40.146156, 
1,Ebola,3,assr3,397,healthcare impacts of ebola,194,healthcare insurance,4972,Kaiser Health Policy News Index: Special Focus On Ebola  Oct 16  2014	|	Liz Hamel  Jamie Firth  and Mollyann Brodie  With the Ebola outbreak in West Africa and individual cases in the U.S. and Europe making international headlines  the latest Kaiser Health Policy News Index examines Americansâ attention to the Ebola crisis  awareness of key facts about the disease  and views of the U.S. role in addressing Ebola in Africa and at home. Fielded October 8-14  during which time a nurse in Dallas became the second patient diagnosed with Ebola in the U.S.1  the survey finds that Ebola tops the list of news stories followed by the public this month  with U.S. airstrikes against Islamic militants the only other story garnering similar levels of attention. While the vast majority of the public knows the basics of how the virus is transmitted – Â through direct contact with the bodily fluids of someone who is sick with Ebola – fewer are aware that a person with Ebola must be showing symptoms in order to be contagious. Nearly two-thirds say they are at least somewhat worried the U.S. will see a large number of Ebola cases  and about four in ten are worried that they or a family member will contract the disease. Still  a majority believes the most likely scenario is that Ebola will be contained to a small number of cases in the U.S.  and most trust their local  state  and federal health authorities to prevent Ebolaâs spread. Most Americans â including majorities of Republicans  Democrats  and Independents â think the U.S. should play a major role in addressing the Ebola outbreak in Africa. Majorities support the U.S. providing financial aid  medical supplies and personnel  and fewer but still a majority support sending troops and military personnel to fight Ebola in Africa  with the publicâs top two reasons for providing such support being to protect the health of Americans and to save lives in the African countries affected. The public is divided about whether the U.S. government is doing enough to fight Ebola abroad and at home.  Attention To News  News coverage of Ebola in Africa and the U.S. topped the list of closely-followed news stories this month. Seven in ten (69 percent) say they followed news about the diagnosis of the first Ebola case in the U.S. âveryâ or âfairlyâ closely  and nearly as many report closely following the Ebola outbreak in West Africa (63 percent  similar to 62 percent last month). Close attention is somewhat heightened on the home front  with a larger share saying they followed the first U.S. Ebola case âveryâ closely (32 percent) compared with the outbreak in West Africa (24 percent).  ,ebola-22a9ce04dfcb83b81460d5f20e066374bb0435d03c8bdc2849b0b5c9d67ddc06,0,2672,2,2016-04-22 16:52:23.485931, 
1,Ebola,3,assr3,397,healthcare impacts of ebola,196,provider impacts,3584,By Alyssa Sellors     Oct 20  2014 in Health For most in the healthcare industry  the Ebola outbreak is a complete game changer  and something very few are prepared to deal with. But what does this mean for the healthcare industry as a whole? This past week  news broke that two nurses treating the first person ever diagnosed with Ebola in the U.S. (though contracted in West Africa) became the first two people ever infected organically here in the U.S. Blame unrightfully first came down on the nurses themselves  Nina Pham and Amber Vinson; however  as the story broke  the truth came out and it pointed entirely to improper protocol. Following chain of command from the nurse to the hospital  the true blame though lies with the CDC and their inability to keep up with this U.S. spread of Ebola. The healthcare workers are only doing what they know here in the U.S.  and having never been exposed with such a unique and infectious disease  there is real fear among these healthcare workers. According to an article in Forbes this week  “a disproportionate number of people of people sickened with Ebola in West Africa are health care workers ” and Doctors without Borders reports that 16 of its staff has contracted Ebola in this current outbreak alone  with nine already dead. Looking at the numbers  around the world about 400 healthcare staff has contracted Ebola with more than 230 dead. Although these are workers in the thick of the epidemic  it’s not a good sign when the only Ebola patient admitted to a “regular” hospital dies and then ends with infected healthcare workers. Ensuring the protection of healthcare workers is a time consuming and costly undertaking that many are not prepared for  especially in countries like Africa where the disease is spreading like a rampant running wildfire. Though a complicated process  it is an essential one to avoid further errors in here in the U.S. like what happened in Dallas. The CDC is still working on a revision of current safety protocols for dealing with infectious diseases like Ebola  and until then  only a few select hospitals like Emory in Atlanta  Georgia  are handling the few cases. But what should we do about the other hospitals in the country who are not equipped to deal with Ebola? What if a patient walks into an emergency room exhibiting symptoms aligned with Ebola? Do the nurses and doctors turn them away or risk their own lives? Called “hometown healthcare heroes” in an article exploring current Ebola protocol  the nurses in Dallas answered that question by risking their own lives  but is this truly what they signed up for when they pursued their career? While these are all questions that seemingly have no real answer right now  it is time to look at the healthcare workers and assess the impact this outbreak is having on their livelihood and those in training programs now trying to become nurses and doctors. The Washington Times,ebola-d509bdb0afc26eed8ed04f6530217a8510eea3aaa2c3cd04cd2cc14fa8ecc7e8,8,2931,2,2016-04-20 14:07:30.329513, 
1,Ebola,3,assr3,397,healthcare impacts of ebola,196,provider impacts,3652,Nurses  meanswhile  are calling on hospitals and healthcare providers to have their backs in case of a worsening outbreak  according to USA Today. "Nurses (everywhere) are more at risk for contracting it because they are taking care of the patient with hands-on  intimate contact " National Nurses United (NNU) Co-president Deborah Burger said. NNU has vocally advocated for hospitals to better prepare nurses to handle Ebola patients.  Ebola concerns will likely increase respect for nurses as the vital role they play--and the risks they deal with--become clear  clinical nurse Theresa Brown  R.N.  wrote for CNN  citing the two nurses at Texas Health Presbyterian Hospital who contracted the disease caring for Thomas Eric Duncan  the first patient diagnosed with the virus in America.  In an effort to contain the deadly virus  National Coordinator for Health IT Karen DeSalvo will leave her post immediately to serve as Health and Human Services Secretary Sylvia Mathews Burwell's acting assistant secretary for health  according to FierceHealthIT. DeSalvo will help HHS address "pressing health issues  including becoming a part of the department's team responding to Ebola " a spokesman for her office told FierceHealthIT.  In other related,ebola-77c399d1dedaa9f6d24c88d6fd2628037468bacdcad4b47c889ab4fb7572b4d9,0,1247,2,2016-04-20 15:37:02.194776, 
1,Ebola,3,assr3,397,healthcare impacts of ebola,196,provider impacts,3671,Health officials' response to Ebola compared to their reaction to hospital-acquired infections (HAIs) demonstrates a clear double standard  according to an opinion piece in Forbes.  While the Centers for Disease Control and Prevention (CDC) has gone to extensive lengths to prevent the spread of Ebola  recently working with the White House administration to designate 35 hospitals nationwide as treatment centers for any patients who contract the virus  it has not made the same effort for HAIs such as C. diff.  writes Forbes contributor Robert Pearl  M.D.  the CEO of Permanente Medical Group. This is counterintuitive  Pearl writes  as 2011 alone saw 722 000 HAIs  which caused about 75 000 deaths.  Even in the face of these statistics  Pearl writes  healthcare workers find reasons not to practice proper hand hygiene before and after visiting a patient room. "Healthcare workers tell themselves it is not essential to wash if a patient seems healthy " he writes. "They may rationalize that it's too much trouble or that they don't have the time. But make no mistake  if improper hand hygiene put 14 000 caregivers at risk of dying  the culture and rules of healthcare would change rapidly."  This is particularly glaring amid the demand for personal protective equipment (PPE) to safeguard healthcare workers against Ebola. American health authorities are overwhelming PPE manufacturers  with the CDC ordering nearly $3 million worth of the equipment. Pearl agrees that health leaders must do everything in their power to provide the necessary reosurces for caring for Ebola patients  but the same concern must also apply to efforts to stop HAIs. "No healthcare worker wants to hurt patients  but it happens. And all too often  the healthcare double standard is to blame " he writes.  ,ebola-8656df476773eaef1202d7d27851ecb68e294d210bad1be10729568d0ac0136c,0,1792,1,2016-04-20 15:48:38.951267, 
1,Ebola,3,assr3,397,healthcare impacts of ebola,196,provider impacts,3707,It will have an impact on the front end  with the newness. But long term  you probably would be grateful that a place like Presbyterian is having this experience up front. People today don't think about patients that have HIV who are in beds down the hallway.  If you want a sound bite  it's this: We'll soon realize this is part of the global environment  that nothing is restrained by political boundaries. Healthcare providers have a responsibility and a calling  and the ability and capacity to respond to this new world that we live in. The hospital that thinks that they're immune  that they'll avoid a serious disease  is delusional.  HLM: Can you discuss the problem with the emergency room software glitch and the miscommunication about the patient's travel history? [The hospital said initially that there was a flaw in the way physicians and nurses interacted with the hospital's electronic health record system; then retracted that statement the next day.)  BB: I think there was effective communication. The hospital followed CDC protocols. I'm intimately familiar with (the Epic EHR system). It's true that Epic does have modules of nursing notes and physician notes. But to say that the physician doesn't have access to the nursing notes or to say that the physician doesn't have access to nurse's notes is erroneous.  1	| 2	| 3	| 4	| 5,ebola-c60ec907f545bb871cd9b30094906a3f8117ad3648f01b3d3f4093b2486b2652,0,1351,1,2016-04-20 16:20:14.611435, 
1,Ebola,3,assr3,397,healthcare impacts of ebola,196,provider impacts,4966,If an Ebola pandemic hits American soil  the need for increased testing to detect the virus and the high cost to treat people who are infected could hit insurers hard.   Treating people with Ebola is very expensive; the costs for treating Thomas Eric Duncan  who was hospitalized and died from Ebola  are estimated around $1 000 an hour  amounting to almost $500 000 total  as FierceHealthFinance previously reported. However  Duncan was uninsured.  But the Insurance Information Institute  which released a fact sheet on Ebola's impact on the insurance industry  says the "cost of caring for Ebola cases would likely be at the high end of health insurance claims."  Health insurers could be dramatically affected if a large number of people are infected with Ebola. "Many people would need to be tested to see whether they have contracted the virus  and the cost of isolation of those affected could be substantial " it says.  Although it's unknown how many people in the United States could contract Ebola  the World Health Organization projects Ebola will infect 20 000 people in November  and the Centers for Disease Control and Prevention warned it could infect up to 1.4 million by January  FierceHealthcare previously reported.  To learn more: - ,ebola-6c1711af8abb7218aaafb86b496cb6a68c45391a521b0eee3bb218f73d5d3d87,0,1253,2,2016-04-22 16:09:04.898261, 
