domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4419,One of the nurses who made primary contact with Liberian  Patrick Sawyer is said to have escaped quarantine and gone to Enugu. ,ebola-db90447ee0bf6564a45d3c1fd4c92b8ec523d1246a7b8142feb45c399ccb0e5d,5,132,4,2016-04-21 12:59:10.200219, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4421,The latest victim of the deadly Ebola virus disease in Nigeria is Doctor Ameyo Stella Adadevoh  a Senior Doctor  trained Endocrinologist working at First Consultant Specialist Hospital in Obalende Lagos.  She got infected with the Ebola virus after treating the Liberian-American whom his wife alleged came to Nigeria for treatment of Ebola virus disease last month.  The doctor was one of those hardworking consultants who attended to the Liberian man when he was rushed to the aforementioned Obalende-based hospital.  ,ebola-80cc87bbd85e732982385491a770e6a6fe863f0d38b7a163e8efaaa39f45243d,0,520,4,2016-04-21 13:00:39.552818, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4428,In one of their close encounters with Sawyer  he became restive  dropped his drip bag on the floor and called for assistance. When the nurse came  he told her that he wanted to see the doctor and not the nurse. When the doctor arrived  she found the drip bag on the floor. She then assisted him to reset the drip without gloves and protective clothing. This might have been the moment of contact with Sawyer’s fluid.  ,ebola-3d6dd38ba901bd225a2786d2a72a400e769fbaf16e4a09d300d980921cbb00f8,0,418,3,2016-04-21 13:05:42.993739, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4445,One of the Nigerian nurses who attended him died on Tuesday and five others have tested positive to the  virus. ,ebola-d94c54d67da1970112d8f21f31320dc1270966e9ebc605f0b21e9d6e815e98bb,0,112,3,2016-04-21 13:14:26.810199, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4471,Latest information from family sources indicates that Dr. Stella Adadevoh  who treated Nigeria's index Ebola case  is not the doctor who survived the deadly virus and  in fact  she is currently in a critical condition.  Also  in a statement from the Ministry of Health  it has been clarified that Dr. Adadevoh  the first Nigerian to be diagnosed with the disease  has in fact not been discharged.  ,ebola-1e5fc03e036954c63735b4efdbe887df68eeb51ce8ff99499641aab1ad29e694,0,398,3,2016-04-21 13:25:25.979874, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4474,All the Nigerians diagnosed with EBV were primary contacts” of Patrick Sawyer  ,ebola-405f006d8e00edaadbe6e2e7dd50755fcab9b938d7636c6913b4a272bb0e08d3,1,80,4,2016-04-21 13:26:23.771430, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4482,The nurse who treated Sawyer briefly after he collapsed in Lagos has since died from the disease.  ,ebola-1fb2ab7bf49d7c4920a193cdaf0c63c879a2fd356c688537f3c40ee6b9629946,0,99,3,2016-04-21 13:29:18.936722, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4488,Few days after Patrick Sawyer’s death  Justina and other staff of the hospital were quarantined. They have tested positive to the deadly virus.  ,ebola-cc6e2a25d6decae49b91e9c2315497be53ae27510264b27358727212fb1a4459,0,145,4,2016-04-21 13:31:01.553989, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4501,another Lagos nurse has tested positive to Ebola.  ,ebola-691b40b06c9f016a75fe6e91db2c3f87a8ca62c71763a8035c7bffb2ab532433,11,62,3,2016-04-21 13:37:19.469722, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4516,Nurse Justina Obi Ejelonu gave an eye witness account of how irrationally your husband behaved while on admission in a Lagos hospital-yanking off his IV infusion and squirting blood on the nurses and janitors. Justina was a young  intelligent and ambitious lady who was full of life. Your husband cut short her dreams and the dreams of many others by one careless act of boarding a plane to Nigeria,ebola-81077ef1ad810f6122d0f933c52cc133fcf0213be4c7737b6d1f136af9a8aa54,54,452,3,2016-04-21 13:43:31.092130, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4520,The ECOWAS Commission announces with deep regret the passing of a staff member of its Lagos Liaison Office  Mr. Jatto Asihu Abdulqudir  aged 36. Mr. Abdulqudir  a Protocol Assistant  was among those who assisted the Liberian delegate to a regional meeting Mr. Patrick Sawyer  who died from the Ebola Virus Disease at a Lagos hospital on 25th July 2014.  “,ebola-bbf44546359ceb53faf67cd00ca86a27b4a678277555bebf9565dbb4d05f7e68,1,356,3,2016-04-21 13:47:19.152687, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4528,Obi Justina Ejelonu One of the nurses  that cared for Patrick Sawyer during his stay at First Consultant Hospital Obalende  has recounted her experience with him. ,ebola-2d35b2aa529953d2a76a284b68f7076ec8a6a73e5b85a55f3454f43d59f7683d,0,163,4,2016-04-21 13:53:48.055640, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4534,The Ebola outbreak has hit Nigeria  as the doctor who treated American Patrick Sawyer has now fallen ill with Ebola himself. Three other health workers who also cared for Sawyer before he died on July 25 show symptoms of the devastating disease.,ebola-d0fefb75a3bf5e396b3392234bd9495bc5e7fc152f419e6b933224a4177ddb19,0,245,3,2016-04-21 13:58:01.180590, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4560,Dr. Morris Ibeabuchi  one of the first Nigerian doctors in contact with Mr. Sawyer  said on Thursday he got the virus because the index case  Mr. Sawyer  lied about his illness in the hospital.  Mr. Ibeabuchi said he was the first doctor to receive Mr. Sawyer to the hospital and said the failure of the Liberian to disclose his actual state of health in the hospital made him believe he was down with a minor illness and that encouraged him to have close contact with the Liberian.  ,ebola-700caf04d22dadb70faf43ab72d1705f93e8251823dc58e24969d521827be990,0,484,4,2016-04-21 14:24:04.467623, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4564,Another survivor  Dr Akininiyi Fadipe  who also had contact with Sawyer at First Consultant hospital said he thought he had malaria when he actually had the virus.  He said it was after a series of test that the he was actually told he was suffering from the virus.  ,ebola-700caf04d22dadb70faf43ab72d1705f93e8251823dc58e24969d521827be990,0,267,4,2016-04-21 14:27:04.799123, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4566,My wife Justina Echelonu happened to be one of the nurses that cared for the index case.  â,ebola-700caf04d22dadb70faf43ab72d1705f93e8251823dc58e24969d521827be990,3,96,4,2016-04-21 14:27:43.662897, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4576,Dr. Ada Igonoh of First Consultants Hospital  one of the doctors who attended to the late Patrick Sawyer who brought in Ebola into the country  has finally spoken.  In her inspiring piece sent to Bellanaija  the doctor disclosed how she got infected with the virus but miraculously survived it.  ,ebola-16c643b48fc98e8b5d351136902ff091bc0daf7ce8b6f0f4883305817109cef4,0,296,4,2016-04-21 14:33:15.985746, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4577,Justina was among those who attended to the Liberian Ebola patient  Mr Sawyer  in Lagos. She is currently being quarantined at Mainland,ebola-5226d6d906b5de01a23688771ce0ad403bcb4b0cb716258ad063338ae196d836,37,172,3,2016-04-21 14:34:09.016873, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4580,The doctor who treated Liberian Ebola victim Patrick Sawyer while he was receiving treatment in a Lagos hospital has tested positive for the virus. This is the second confirmed case in Lagos.  ",ebola-0671ab1cb3c92e43d6966ab24c3f01bd17248ecdaf8eda6314397cb1f66e76da,0,194,0,2016-04-21 14:39:21.104222, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,4582,ECOWAS  announced today the death of Jatto Abdulqudir  a member of its staff  from the Ebola virus. Abdulqudir is the third person in Nigeria to die of the disease  following the initial Liberian case  Patrick Sawyer  and a nurse who attended to him after he collapsed in Lagos.  ,ebola-73c652ff63e2e484387f509e15eb8bf4dc484ff561b90d64295d5f40c951bcb3,0,280,3,2016-04-21 14:43:21.931635, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8510,The nurse who treated Sawyer briefly after he collapsed in Lagos has since died from the disease.  ,ebola-f961f49f18de471b581095a2ae76cff83da48cf34a1b14d918cc091be677e663,38,137,3,2016-05-08 10:28:07.672426, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8521,Koye Olu-Ibukun has been named as the diplomat who  after making contact with the Liberian diplomat Sawyer  went away secretly to Port Harcourt and was treated by Ike Enemuo  a doctor from Sam Steel Hospital on East-West Road. Olu-Ibukun then returned to Lagos cleared of the virus. ,ebola-5faf91a9af54bdcedef428cb27ed3c11086ca3ed83e1abe7fe84534e8dfa7186,0,283,3,2016-05-08 10:47:36.387482, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8534,a staff of the Economic Community of West African States (ECOWAS) who  in turn  had had contact with Patrick Sawyer  the Liberian-American who initially brought the disease into Nigeria.  ,ebola-4e4ee020222f8161911553eef7353ab1d1e4e8a7362337e33968f622630ec0d4,0,188,3,2016-05-08 11:24:29.927931, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8544,Like Ameyo Adadevoh  Justina Obi Ejelonu has since passed away as a result of being infected by Sawyer with the ebola virus. ,ebola-1a02e893d7cd851a15f5dd3177df3d2ef6ca7341c529b92d13c952b20444aa05,0,125,3,2016-05-08 11:33:42.937590, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8547,a deceased doctor who had primary contact with Liberian -American Thomas Sawyer ,ebola-d70fdb787e04b84f82fed2a7a0cfd5b14e7e22d2e7a56ba8f8c38bffa57d7286,1,81,2,2016-05-08 20:03:35.509436, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8557,Dr Adadevoh contracted the Ebola Virus Disease (EVD) and died after coming into contact with a victim from Liberia.  The physician  who died on August 19  2014  prevented Mr Patrick Sawyer  an American-Liberian who had arrived in Lagos en route to an ECOWAS meeting in Calabar  from leaving the medical centre when he showed symptoms of the EVD.  ,ebola-18a1ba928a2da15935c4686a4c69ef1bb94ab66a1d1ef9662decb26c1c18bf10,0,347,4,2016-05-08 20:12:22.661685, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8561,ECOWAS Official  Who Assisted Patrick Sawyer  Dies Of Ebola  Death Count Totals 3 In Nigeria,ebola-51271758aead4ce95c7c145a9e2a5a1bcf1fa92d448dd8046ac94185368c0b12,0,92,2,2016-05-08 20:15:25.960761, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8563,The death of the ECOWAS official has now brought to three the number of people who died of Ebola in Nigeria.  The first two were Mr. Sawyer  who brought the Ebola virus into Nigeria  and one of the nurses who treated him at the First Consultant Hospital in Lagos.  ,ebola-51271758aead4ce95c7c145a9e2a5a1bcf1fa92d448dd8046ac94185368c0b12,0,265,2,2016-05-08 20:15:44.591375, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8564,The three confirmed cases not treated in Lagos comprise a surviving primary contact of the index case (Patrick Sawyer)  an ECOWAS Commission staff; ,ebola-da93005a351513a225dcd948f90bb4f6c0fc7cac54448d530454598dd689b568,1,149,2,2016-05-08 20:17:07.558318, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8571,A nurse who treated him died last week  while tests last weekend confirmed that another had also contracted the virus. Eight others have also tested positive  the government said.  “,ebola-d85a1a6605d55cb91230f286a32bb35b310aa2a82d92a5b7d26b574af6be725e,0,182,2,2016-05-08 20:24:24.503366, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8587,Since then  many of the doctors and nurses that treated him have contracted Ebola and several have died. A fellow patient at the clinic contracted the illness. One  possibly two  of the staff of the conference that had contact with him have become ill  and one has died.  ,ebola-58812af9add7281c928ef4f80e266611a0e485ce722e7643ebec8740613a4032,0,272,2,2016-05-08 21:01:38.344823, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8597,The ECOWAS Commission announces with deep regret the passing of a staff member of its Lagos Liaison Office  Mr. Jatto Asihu Abdulqudir  aged 36.  Mr. Abdulqudir  a Protocol Assistant was among those who assisted the Liberian delegate to a regional meeting Mr. Patrick Sawyer  who died from the Ebola Virus Disease,ebola-58812af9add7281c928ef4f80e266611a0e485ce722e7643ebec8740613a4032,1,314,3,2016-05-08 21:05:25.698789, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8601, Lagos  Nigeria  where the deadly virus has now claimed the lives of 2 health care workers who came in contact with Sawyer with more than 40 others quarantined.”  ,ebola-58812af9add7281c928ef4f80e266611a0e485ce722e7643ebec8740613a4032,0,163,3,2016-05-08 21:07:03.815297, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8612,Now Patrick Sawyerâs doctor has the disease.Â  Additionally  three others who treated Sawyer also have the disease.  ,ebola-a16f692eb9463144873c7fa7bfef90c8dfcb6ee8ee2c1ac4c8d9ca34c6b80150,0,119,2,2016-05-08 21:15:29.770824, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8616,With eight confirmed Nigerian patients a direct result from contact with Patrick Sawyer the potential for exponential infection rates now exists,ebola-a16f692eb9463144873c7fa7bfef90c8dfcb6ee8ee2c1ac4c8d9ca34c6b80150,0,144,3,2016-05-08 21:17:44.329254, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8632,transmitting the virus to Nigerian medical personnel who offered medical services to him,ebola-f5cdac7f5ab8875c3213a4c3bf9558b34f798b04c59d525bac908ab83d026b70,55,143,2,2016-05-09 00:21:54.085366, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8640,Sawyer came in contact with three ECOWAS officials – a driver  a liaison officer and a protocol officer. Also in the list are two nursing staff and five airport handlers. ,ebola-f5cdac7f5ab8875c3213a4c3bf9558b34f798b04c59d525bac908ab83d026b70,131,302,3,2016-05-09 00:28:34.378513, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8650,He was taken from the city’s airport to a private hospital by two officials from the West African regional bloc ECOWAS.  One of the officials later died of the disease but the other evaded detection to travel to Port Harcourt  where he fell ill and was treated in secret at a city hotel room by medical doctor Ike Enemuo from August 1-3.  The ECOWAS official recovered,ebola-bc8c1a1ba365f2d5bd989ef3b095db0276123b1b632772ec4eaffff14bfe077b,0,368,3,2016-05-09 00:43:28.368841, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8843,The Liberian-born American came into contact with 59 people in both the Murtala Mohammed International Airport and the hospital. Eight of the hospital contacts were quarantined at the Infectious Diseases Hospital in Yaba. One of them  a matron  who died on Tuesday became the first Nigerian casualty. Five others  including a female medical doctor  had as of Wednesday  tested positive to the virus.  ,ebola-2852e22f2ef17abb9da702a5cd991a11f3200933cfc8e705b6976879886ef328,0,401,3,2016-05-09 15:20:48.211672, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8873,Doctor Ameyo  the one who was treating Patrick there  was almost successful in single-handedly restraining Patrick from running away,ebola-95a36056c38484d98181aa134bbbf53c6d8aca3a701bbc465fb125b267e86b15,0,132,2,2016-05-09 15:57:10.423134, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8875,another vile Nigerian diplomat  who during his enforced quarantine escaped ,ebola-95a36056c38484d98181aa134bbbf53c6d8aca3a701bbc465fb125b267e86b15,44,119,2,2016-05-09 15:57:55.901700, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8881,Ebola infected medical doctor  Ameyo Adadevoh has recovered from a bout with the deadly Ebola virus. Dr. Adadevoh was declared Ebola-free and discharged from quarantine  becoming Nigeria’s first Ebola survivor. Dr. Adadevoh was the doctor who treated Patrick Sawyer  the Liberian-American who brought Ebola into the country  at First Consultant Hospital  and was subsequently infected with the virus  has recovered and was discharged from the Isolation centre in Lagos Saturday.   ,ebola-95a36056c38484d98181aa134bbbf53c6d8aca3a701bbc465fb125b267e86b15,0,481,3,2016-05-09 16:01:41.757736, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8888,The female doctor who treated Late Patrick Sawyer  the Liberian who was infected with Ebola virus has passed on  while the second doctor and the nurse who managed him already have full-blown cases of the Ebola virus  the Minister of Health  Onyebuchi Chukwu who spoke to newsmen explained this,ebola-60262ac450223371dadeba6e584b18dd60096a2a8f689864d37d3f18e756662a,64,357,3,2016-05-09 16:04:56.602432, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8893,the matron of the Lagos hospital  where infected Liberian  Patrick Sawyer died  lost her life to the ailment.  ,ebola-7bdeb05e97b96550192813cfc54322d1f93e26fcd91354374105e43a374cb47c,0,111,3,2016-05-09 16:06:29.851246, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8918,Dr. Ameyo Stella Adedavoh  the doctor there who died of Ebola on August 19. She treated Liberian-American Patrick Sawyer  who brought Ebola to Nigeria from Liberia.  ,ebola-05bac745dc1a3a9c1fb6dc67bb3e2f996bffc7727a398c54e0898277051e3e3e,0,166,3,2016-05-09 16:17:07.894921, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8933,A nurse who treated him also died of the illness.  ,ebola-72e87877aeeda4921c72b7721446018e5d5c77da3e45f6037b4590443a292886,0,51,0,2016-05-09 16:20:22.701634, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8938,the fiance of Justina Ejelonu  the First Consultant Hospital nurse who died after being infected with the deadly Ebola virus by Liberian Patrick Sawyer  in this exclusive interview with Vanguard spoke about how his late fiancee contracted the deadly disease  how she lost their unborn child while battling with Ebola  and also revealed that Justina had just landed the job at the hospital and met Sawyer on her first day there. ,ebola-fe05e38e6db7f4279ff1469e46b07b70597b6ed2ef8b64bd15ba8d0c2dbd60d3,15,443,3,2016-05-09 16:21:28.264782, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8945,governors positive news on the Ebola patients coincided with the confirmation by the Minister of Health  Prof. Onyebuchi Chukwu  that another Nigerian  a nurse  had tested positive for the virus  while 177 primary and secondary contacts of the index case had been placed under surveillance or isolation.  ,ebola-878057a5c0453c2e1834636cf31e86b005159b05f317b8d3474fac2d379dc6d3,0,305,1,2016-05-09 16:25:26.183113, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8953,been placed under surveillance or isolation. Nine developed EVD  bringing the total number of cases in Nigeria to 10. Of these 10  2 have died (the Liberian American and the Nigerian nurse) while 8 are alive and currently on treatment”.  The minister  al,ebola-878057a5c0453c2e1834636cf31e86b005159b05f317b8d3474fac2d379dc6d3,16,270,3,2016-05-09 16:34:38.696480, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8958,. The Nigerian Doctor who treated late Patrick Sawyer  the Liberian man who died in Lagos of Ebola has also been confirmed to have been infected with the virus. It’s just sad.     ,ebola-fdf2a278ee0c732e0f3117d0c352d6f6a27abffa37521a6d5dc3ebe71efbf2ef,15,195,3,2016-05-09 16:37:49.388800, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8960,The Ebola scourge has claimed another life as an official of the Economic Community of West African States (ECOWAS) has died.  The death of Jatto Abdulqudir  which is the 3rd in Nigeria  was announced by the organization yesterday.  The deceased was a protocol assistant and he was one of the principal staff who worked with the Liberian-American  Patrick Sawyer.  ,ebola-5863be5070e0ed775e2c07ea4ad0a7a3608417c5b46f56bb903126743dacf8fd,0,365,3,2016-05-09 16:39:43.670843, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8963,Mr. Abdulqudir  a Protocol Assistant  was among those who assisted the Liberian delegate to a regional meeting Mr. Patrick Sawyer  ,ebola-5863be5070e0ed775e2c07ea4ad0a7a3608417c5b46f56bb903126743dacf8fd,0,131,3,2016-05-09 16:41:27.604079, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8965,A Nigerian nurse who helped in treating Ebola infected Liberian  Patrick Sawyer  is dead.  ,ebola-75d31784484110e3de9677e78ab766e277056bd3c7170bb48331a8135be94bf3,0,91,3,2016-05-09 16:43:42.963511, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8966,The other five cases are currently being treated at the isolation ward in Lagos ”  ,ebola-75d31784484110e3de9677e78ab766e277056bd3c7170bb48331a8135be94bf3,0,83,2,2016-05-09 16:43:50.270251, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8967,Dr. Adadevoh was one of the health workers who came in contact with Ebola-infected Patrick Sawyer and she is credited with making the call to keep him behind hospital doors.  Author,ebola-4dd1409769e780e2272d2db243ed25985150e75d07f42d832a1ead9676e1ef4d,0,181,2,2016-05-09 16:44:59.587025, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8968,another nurse who attended to Ebola-infected Liberian  Patrick Sawyer has died.  25-year-old Obi Justina Ejelonu is said to have died today in a quarantine facility in Lagos.  Her family members informed Sahara Reporters of her demise earlier in the day.  Ms. Ejelonu is the 4th person to die of the disease in Nigeria after Mr. Sawyer died on July 25 and was followed by 2 other nurses.  Author,ebola-3bc42914ae0e26245ca86a6f2d88ddc77ceb2f64a2cc17b4af908cef3de9d728,22,417,3,2016-05-09 16:46:30.458600, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8971,the Nigerian doctor who treated diseased Liberian  Patrick Sawyer has also caught the Ebola virus.  ,ebola-f78eeccb1eed36c21e2783abe2f57dd41e4c8e83ce677c06d4cea9c37fd50ffa,0,100,2,2016-05-09 16:48:16.245782, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8973,According to Health Minister  Onyebuchi Chukwu  the unidentified doctor has been placed in isolation with 8 under people who had contact with the late Liberian health official who came to Nigeria for a conference last month,ebola-a09a1bbd54da1515f958b628548dc7f4521ba7acbdd22e0dcf37242959fa1a3f,0,223,2,2016-05-09 16:49:50.154842, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8976,One of the nurses  who attended Sawyer  ,ebola-bc28558ff8c4510d062be32054e95c3298c46bc3cb6756be45d9eadb13e9e976,2,42,2,2016-05-09 16:53:04.296948, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8981,Jatto was among persons that assisted the American-Liberian Mr. Patrick Sawyer  and contracted the disease from the late Sawyer who took ill on arrival in Nigeria on July 20  2014,ebola-3362025755568670403b482cb5b988ce246fcbfd0e139345abf5b57af541e732,0,179,2,2016-05-09 16:55:57.111664, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8988,Nigeria has recorded yet another death from the spread of the deadly Ebola virus. It is a staff of the Lagos Liason office of the Economic Community of West African State (ECOWAS) headquarters. His name was Mr Jatto Abdulqudir.  Mr Abdulqudir had primary contact with Patrick Sawyer when he assisted the late Liberian during his trip to Lagos for a regional meeting. Abdulqudir was quarantined after Sawyer died of the deadly disease.  This brings the number of deaths from the deadly virus in Nigeria to three.  The first two being Sawyer and a Nigerian nurse.  ,ebola-9105f077b9b856eff311d7e5ca4917b33a44e42ff5ff21e5de2d2b7c99927b56,0,563,3,2016-05-09 17:10:09.488354, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8989,The deceased  a Protocol Officer of ECOWAS died yesterday after having struggled with the virus for days.  The Economic Community of West African States  ECOWAS made the announcement yesterday. The man was identified as Jatto Abdulqudir.  Abdulqudir is the third person in Nigeria to have died of the Ebola disease  following the death of a Liberian  Patrick Sawyer  and a nurse who attended to him after he collapsed in Lagos.  ,ebola-efe0703a611b703275ef0b5a5fc1d2eca32a411f125bfde15942c2ae9aea0af9,0,429,3,2016-05-09 17:11:14.096746, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8992,Obi Justina Ejelonu  a nurse who attended to Patrick Sawyer  a Liberian-American Ebola carrier who flew to Nigeria on his way to attend a conference in Calabar  has died. ,ebola-4565d5515aff84f89b6132ea4d59002b58c2b14ba65759738266c3c7c9ce0630,0,171,3,2016-05-09 17:14:30.472574, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,8997,A Protocol Assistant  Mr. Jatto Asihu Abdulqudir   with the ECOWAS Commission Liaison Office has died of the ebola virus disease.   Abdulqudir  was one of those that rushed to the aid of Nigeria's index case  Liberian national  Patrick Sawyer when he collapsed on arrival at the  Lagos airport from Monrovia. ,ebola-fb03d62b6390d962c7d76c69786417dd636ad117752246e0f682f967d4922d3f,2,311,3,2016-05-09 17:17:58.932546, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9005,but not before he had infected some of the people who came in contact with him  the bulk of them being health workers.  ,ebola-6cd6f78942aa84fe49a325cb102275172778c08270a66a641795c10f620f465d,0,120,2,2016-05-09 17:21:15.542242, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9006,Dr. Stella Ameyo Adadevoh: Dr. Adadevoh was one of the medical personnel  at the First Consultant Hospital in Obalende  who treated Patrick Sawyer when he was diagnosed of the disease. She is credited with keeping Sawyer within the hospital despite pressure to release him. Dr. Adadevoh died on August 19  2014 and many Nigerians view her as a heroine for her brave actions.  ,ebola-6cd6f78942aa84fe49a325cb102275172778c08270a66a641795c10f620f465d,0,376,3,2016-05-09 17:21:44.256901, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9009,Olu-Ibukun Koye: Koye  an ECOWAS diplomat  only recently shot to the limelight when it was discovered that he had made contact with Sawyer,ebola-6cd6f78942aa84fe49a325cb102275172778c08270a66a641795c10f620f465d,0,138,3,2016-05-09 17:22:06.288319, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9014, Justina Ejelonu  a 25-year-old nurse who attended to Patrick Sawyer. Ejelonu infected Akagha but he was cured of the disease while she died with their unborn baby in her womb. ,ebola-6cd6f78942aa84fe49a325cb102275172778c08270a66a641795c10f620f465d,35,212,3,2016-05-09 17:24:01.185505, 
1,Ebola,6,assr6,404,Patrick Sawyer Ebola,223,Primary transmissions by PS,9016,Mr Abdulqudir  a protocol assistant  was among those who assisted the Liberian delegate to a regional meeting Mr Patrick Sawyer  who died from the Ebola Virus Disease at a Lagos hospital on 25th July 2014.”  ,ebola-9495b0f4ec904ecee93700a8f5a6b20b61b3deb4a37a57eecd5ab14b2f4b8e82,0,208,3,2016-05-09 17:25:47.239981, 
