domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5137,an attack on a team trying to educate locals on the risks of the Ebola virus in a remote area of southeastern Guinea,ebola-8e5d685e11164d6a335a21a5a72338c3b49282396d07c61ba1ad6bef79e91e1e,69,185,3,2016-04-25 10:59:58.822160, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5167,West Point  a slum in the capital where angry residents attacked an Ebola observation center over the weekend. ,ebola-a54a1c7e0390272e34caf3fdf8918c207b9c6b08d9e8b2b7a0e919bedc51dc20,49,160,4,2016-04-25 11:26:04.820368, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5213,delegation came under attack during an outreach visit to the southern town of Womey,ebola-0d8c8c3f0c8eee52e17ed6e0e72ab257e2343ea0a1cb3187405ae490e0fd8088,37,120,4,2016-04-25 11:49:00.179940, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5218,a group of young people attacked health workers trying to bury bodies of Ebola victims near Freetown on Saturday,ebola-238040af52c0e0b0a6014d04fd3c335954b426df6403db90c73528c436b3e26b,14,126,3,2016-04-25 11:54:00.919358, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5221,An angry crowd attacked a treatment centre in Guinea on Friday,ebola-ee993e705020b5999dd196a593d9d317f2a8571a48db3542219beb64d84a61e0,1,63,3,2016-04-25 11:54:53.282856, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5256,in Guinea  in the village of Wabengou  residents placed a tree in the road to block outsiders. They also attacked an official delegation from Conakry  rushing its cars  banging on the vehicles and brandishing machetes,ebola-4eeb373b0386ea9aa03aa41cafc779751ad52476b3734831b2130a1fb9abaf40,5,222,2,2016-04-25 12:54:43.612653, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5260,A riot in Sierra Leone left two people dead and 10 others wounded after an angry mob brandishing machetes and shovels went on a rampage because health care workers tried to test a 90-year-old woman for Ebola,ebola-5a6b185c959c56d204f2c02ecb97505c78deb35c85b78a5b656ec6ffe5b16b54,0,207,4,2016-04-25 12:57:14.437427, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5294,attacked health clinics  as happened on Wednesday in Guinea.  ,ebola-609102b147017f61ca538ed223042b69c11838057f2cb4049580afa1cf3b5f46,0,62,2,2016-04-25 13:13:12.425241, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5295,In April  an angry mob in Guinea attacked a Doctors without Borders office,ebola-8f13ed0c10e075f434284410620a4d9cd437b995ae34aaf352479147704bcf97,35,109,4,2016-04-25 13:15:13.548909, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5352,In July  an angry mob attacked a medical clinic run by the international humanitarian aid agency Doctors Without Borders,ebola-59b3d09cab346cd11fd60f050b48b668ede221cc67d55869a99192c6d8450ccf,0,120,4,2016-04-25 14:24:32.240383, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5367,At the villages of Kolo Bengou and Wabengou in the same prefecture  staff from Médecins Sans Frontières were also held  and the elders who were accompanying them attacked.  ,ebola-4cc4693844eedbbc746dc61f2e35be07777d0c5abf7a1b14d129845781d3b71a,0,173,4,2016-04-25 14:38:36.304742, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5369,A team burying Ebola victims was attacked in Freetown,ebola-1ba3d91cc86b0362e523921e30de997096d06b6f73078d6bb343cccc4c1059fb,14,67,3,2016-04-25 14:40:35.251577, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5646,In the town of Forecariah  around 100 km (65 miles) from the capital Conakry  residents attacked and looted the local office of the health department after medical staff came to bury three members of a single family who had died from Ebola.  ,ebola-8c80b098c96250d8889ccd32e32842577d6f0f13fc3c711f76c7ef7b38f45419,0,242,4,2016-04-27 09:33:18.200811, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5647,young people attacked workers trying to bury bodies of Ebola victims near the capital  Freetown.  The attackers dispersed after reinforcements arrived to protect the burial team.  ,ebola-965840bb347375f7bf6984d1e7a99b8f9c1976f964195261eae560cbb420aab0,0,180,3,2016-04-27 09:37:06.967181, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5648,Angry residents of West Point slum in Monrovia  Liberia attacked an Ebola center stealing items contaminated with patients' blood  vomit and excrement. ,ebola-2033943addb1fbad0e16fbbda729cf90cb65c46d80eb3cf76baae02dbca94013,0,152,4,2016-04-27 09:42:24.801161, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5654,West Point  a slum in the capital where angry residents attacked an Ebola observation center over the weekend.  ,ebola-fb81bff0fe27dfebb30f06551dc779ed6fe6da845bf1aa29813a989acb31fe4a,0,112,4,2016-04-27 10:02:02.315417, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5719,  the bodies of a team of eight people educating locals on Ebola risks were found dumped in a village latrine  three of them with their throats cut.  ,ebola-52b27c757fc4e078bcf5858a7cda49129c0081b15c51bacb3cfe9c6a79111273,0,150,4,2016-04-27 15:55:00.989778, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5720,eight members of a team were killed when they went to a rural area to raise awareness about Ebola. ,ebola-224f2522233062d8be0ec466c1fc9a624806d30d0b2d6d9f783b7d0c3af5b34d,23,122,4,2016-04-27 15:56:19.817701, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5723,  armed men attacked an Ebola isolation ward in the Liberian capital Monrovia overnight ...  ,ebola-f960a8a6540feb08b171d46dd5c1fc4a330c6c173516d61434dbd57a896ba180,0,93,3,2016-04-27 16:01:15.025004, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5725,two people were killed in the eastern town of Koidu in a riot started when health workers tried to take blood from an elderly woman,ebola-b7787a799d6ccb91f9f6c814804f54fc0e7d42b97db952f0541a0e5d10bb413d,11,142,4,2016-04-27 16:05:13.610532, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5731,On August 16  people in the Liberian capital of Monrovia attacked a quarantine center  ,ebola-b540cf4085c0269bef2fecb7afc8f209dd1ad9c01dc6e8017ff71dc09cac725b,0,87,4,2016-04-27 16:11:42.892564, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5732,West Point  where club-wielding youths stormed an Ebola medical facility on Saturday,ebola-5bdf791125c74a7c43754b7c05b7bb4a4c5ad0264b320402b8398e7f9a20b530,13,97,4,2016-04-27 16:14:22.466213, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5735,A mob descended on an Ebola clinicÂ in Liberia earlier today. They were armed  and they broke into the clinic with clubs. ,ebola-f52f535a822373bf72f293b29708ea267e87b069b7d61bc72c4c4c5217fdf903,6,128,4,2016-04-27 16:18:35.807044, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,5790,attack on a Liberian Ebola treatment center Saturday,ebola-f9fe84bfa357293a543ee6055831263ff2a83602430f65471f9d9354cdb7bf8b,0,52,3,2016-04-27 21:18:20.647561, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,6745,Ebola education team who were killed last month when they were attacked by angry residents in the southern town of Womey. ,ebola-91ecd1fdefd42710aa6575c17c466be5d59ed14cb88bc4aa01dbd11f1102c2b6,44,166,4,2016-05-02 13:32:52.835217, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,6785,In Sierra Leone  two people died in a riot which erupted on Tuesday when health workers tried to take a blood sample from a 90-year-old woman suspected of having Ebola.  ,ebola-0e73c9cee5f34aad32e59a780c3397817353eaea24cbb55872bbc3b097fe1794,0,170,3,2016-05-02 14:34:18.996474, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,6787,bodies of eight people  including several health workers and three journalists  have been found days after they were attacked while distributing information about Ebola  ,ebola-a749bfac8734bab0d45184c46d1d25b6ebb68a59c63a61ac6a24c80a7723aaad,0,170,4,2016-05-02 14:39:39.111495, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,6791,Residents of West Point  where club-wielding youths stormed an Ebola medical facility on Saturday  reacted with fury to the crackdown  hurling stones and shouting at the security forces.  ",ebola-026a7630f2df13a05a0aef189d0d6660fc74b3c8d94ac4318ca3ac839f5eac36,0,189,4,2016-05-02 14:45:32.990265, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,6792, this weekend when a band of club-wielding men attacked a quarantine center for victims of the disease in Monrovia  Liberiaâs capital  sending at least 17 infected patients scurrying into a densely populated slum,ebola-4dedd7ffb65304a1f7fde8d407c1cfb2305daa5ff5af06e6a31b8ffa905078a1,32,246,4,2016-05-02 14:46:54.095704, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,6795,A Medecins Sans Frontieres (Doctors Without Borders) centre in Guinea was attacked by youths in April after staff were accused of bringing the disease into the country.  ,ebola-e3b378203f03fe3dd894b8041fb31ff6818d75ed4dff1814df2a9215235b2436,0,170,3,2016-05-02 14:49:20.849254, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,6796,over the weekend when a mob attacked and looted an Ebola screening centre  accusing officials of bringing sick people from all over Monrovia into their neighbourhood.  ,ebola-bffb9fe7ecacbc8ed75ede603ac0bc7ba0e0a49b54403f2af391ec1954813bae,0,168,4,2016-05-02 14:51:19.665862, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,6797,An angry crowd attacked atreatment centre in Guinea on Friday where staff from MedecinsSans Frontieres (MSF) were working to contain an outbreak of thedeadly Ebola virus  forcing it to shut down  ,ebola-316197168c64473890961f946f8fddc866345330eb48693c3f0c54fae3e12de7,13,209,4,2016-05-02 14:54:29.400785, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,6799,An angry crowd attacked a treatment centre in Guinea last week  accusing Medecins Sans Frontieres (Doctors Without Borders) of bringing the virus to the country.  ,ebola-7cc12e5ec209d83e87d1dedb1eb0f425ee8dd0dcd5703dc059a444903f43adc5,0,163,4,2016-05-02 14:55:38.935895, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,6802,Eight members of an Ebola Awareness team were brutally killed by the villagers in Guinea. Officials said that the victims were attacked and killed by residents using machetes and clubs.  ,ebola-1bbebd14c78b242140d4d39dec78d1f3e41796721228a8620b47704cd3ee5fe3,0,187,4,2016-05-02 15:00:32.474853, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,6804,A crowd angry about an Ebola outbreak that has killed 86 people across Guinea attacked a centre where victims were being held in isolation  prompting an international aid group to temporarily evacuate its team,ebola-ba4ed73563d9fb5d2767a579afcbdbb568b8bed5ab02c21869793187d7b26700,18,227,4,2016-05-02 15:03:12.245243, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,6805,Eight members of an Ebola Awareness team were brutally killed by the villagers in Guinea. Officials said that the victims were attacked and killed by residents using machetes and clubs.,ebola-5e38a4b2db0dfa54f26a3931d47d669fdb1db6dd86b0706226a271cca2e68c2e,0,185,4,2016-05-02 15:25:54.864721, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,6806,In April  an angry crowd attacked an Ebola treatment center in Macenta  ,ebola-d34eec64aca99be9ec94e3388651c00ba6f66b804bf3d8718c543d3d6bd3edf6,41,113,3,2016-05-02 15:29:33.932742, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,6807,Members of the local population responded furiously  pelting the delegation with stones and beating them with clubs  according to Guinean radio. The delegation  which included doctors and journalists  fled into the bush after the attack Tuesday.  ,ebola-b757db4c660736a56438f217ee25d352173505ab69e4240e0bb3fc50c3e76004,0,247,4,2016-05-02 15:31:53.867635, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7541,A group of young men armed with clubs  claiming that "there's no Ebola" in Liberia  raided a quarantine center for the deadly disease in Monrovia overnight  prompting about 20 patients infected with the deadly virus to flee  ,ebola-3557e62cce224bce4b80c1cb25a500dd0e02681b4621331caeefdd3c615edd76,0,225,4,2016-05-04 15:52:23.063872, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7546,A mob descended on an Ebola clinicÂ in Liberia earlier today. They were armed  and they broke into the clinic with clubs. In the chaos  many bed sheets and mattresses were stolen. Unfortunately  some of these mattresses were being used by individuals who have been infected by Ebola (or were suspected to have been in contact with the virus). The patients were forced to flee into the city to escape the mob. ,ebola-9aa683fb9893f7c57b5d3ad871c27128747d3641777fe15bf003ccf3e9dacc0d,0,409,4,2016-05-04 16:14:50.721241, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7551,angry residents attacked an Ebola observation center over the weekend.  ",ebola-a02e95155ef39fd1df96eb6fc66920b1f8833f4afd4536f5b59e4001cc0e1df3,1,74,3,2016-05-04 16:27:28.433126, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7553,angry residents attacked an Ebola observation center over the weekend,ebola-c6c892114aacc4e1ef5573ae58390827c2b38f895169f67a79e89bde163b39b0,47,116,3,2016-05-04 16:29:03.325563, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7561,Guinea Red Cross teams  they have been attacked an average of 10 times a month over the last year,ebola-4bfe4fbfaed81612f279c8bd928825c8cfc375bf7ebb6f371ae97f900f761141,52,149,4,2016-05-04 16:36:28.442222, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7570,The mob then forced open an Ebola isolation ward and took patients out  ,ebola-8d5a68fc37ae62297693293ce098e34a61d2e417d0c4c1828c0cdafed56f4f4b,65,137,4,2016-05-04 16:42:51.885506, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7590,three journalists on the team.Â The team of six went missing after being attacked on Tuesday in a village near the southern city of Nzerekore,ebola-7b658015a3003e27561b1b327e7f69a42187952e3cdd8d251d53d1e9d4b4fef3,62,203,4,2016-05-04 17:01:05.946847, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7591,Health workers trying to bury the bodies of five Ebola victims in Sierra Leone had to abandon them and flee when they were attacked by a group of youths. ,ebola-724a67bb5610e61dd6b88cc3f756fc73900cb470f6cc36b2439be92462f5f102,0,154,4,2016-05-04 17:01:52.902853, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7614,  a team trying to inform villagers about Ebola in the forests of southern Guinea was attacked by a mob. ,ebola-add8a40dbdb947c326380d489dc900d9b059886393511ad91f52c60cb73ce595,2,107,3,2016-05-04 17:14:41.287269, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7632,Angry Mob Attacks Medecins Sans Frontieres Ebola Treatment Centre in Guinea,ebola-fa604a2c7ea9d3df0f9d57e0f4fbe87f1bd3cf8b51f44a08441e51416a0713c3,0,75,3,2016-05-04 17:25:23.579464, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7633,Angry Mob Attacks Medecins Sans Frontieres Ebola Treatment Centre in Guinea,ebola-fa604a2c7ea9d3df0f9d57e0f4fbe87f1bd3cf8b51f44a08441e51416a0713c3,0,75,3,2016-05-04 17:25:34.024908, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7736,West Point  where club-wielding youths stormed an Ebola medical facility on Saturday,ebola-e130ddf8150109ecb33161b1e9a79c5fd6a1de7b47d6dac89c2022cd8fe7499e,13,97,4,2016-05-04 20:11:14.131380, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7738,The mob then forced open an Ebola isolation ward and took the patients out  many saying that the Ebola epidemic is a hoax. ,ebola-2a9072d460e2730ff6beb2a647bc6a8b2c958c662bcbb5756dcd9a4d2b0b8fd0,0,123,4,2016-05-04 20:13:12.592311, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7739,A mob descended on the center at around 5:30 p.m.  chanting  “No Ebola in West Point! No Ebola in West Point!” They stormed the front gate and pushed into the holding center. They stole the few gloves someone had donated this morning  and the chlorine sprayers used to disinfect the bodies of those who die here  all the while hollering that Ebola is a hoax. They ransacked the protective suits  the goggles  the masks. They destroyed part of Tarplah’s car as he was fleeing the crowd. ,ebola-d8a4e0adbfd610b9178a288fad7c9a703b0d9dd73cb2c9fe158dccab827f569f,0,486,4,2016-05-04 20:16:49.039829, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7740,one of the patients that was pulled out of a holding center for suspected Ebola patients after the facility was overrun and closed by a mob on August 16. ,ebola-e05d09f465c21c743a7ee2e6c39df7f590cc1a1b4ac881370daf74559fa97d55,15,169,4,2016-05-04 20:20:09.332110, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7743,An angry crowd attacked a treatment centre in Guinea last week  accusing Doctors Without Borders of bringing the virus to the country.  ,ebola-53f551944c79302f0443f3f2b2d419fc13430028ce56a284187e7a12ad61595c,0,136,4,2016-05-04 20:21:53.245709, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7745,Late Saturday  residents of Monrovia's West Point slum attacked a quarantine center  where people were being monitored for possible infection with Ebola. ,ebola-14b15f616a1be53b31689a4efaed9bbef202d7d0fce49f0ddeaadbe9e7e2a384,0,154,4,2016-05-04 20:22:33.933902, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7746,Armed residents of the West Point slum attacked an Ebola isolation center in Monrovia  Liberia. ,ebola-ef5278703fe45ab4c20196225d9cddcd21d4cd110024d2f8e9f53ee6decc230c,0,96,4,2016-05-04 20:23:58.377469, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7747,Club-wielding youths had stormed an Ebola medical facility in West Point on Saturday  ,ebola-3f2f7a662d86ce48e54495dd75bb908d93e969168b87c0c577094bf5be87139c,0,86,4,2016-05-04 20:24:43.801325, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,7748,A clinic and quarantine center for suspected patients in the Liberian capital of Monrovia was attacked late Saturday  ,ebola-5dae072b539bb149fa953ba5f7d5a1a86db8fa35141d47453fdee3d4ef9c2e6c,1,119,4,2016-05-04 20:25:11.640229, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,8292,club-wielding youths stormed an Ebola medical facility,ebola-b3f7a403fbe317f35649f478a42a2113a29d6838d097382b25a43f409d827cf8,0,54,2,2016-05-06 14:29:21.673152, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,8293,holding center for suspected Ebola patients after the facility was overrun and closed by a mob on August 16. ,ebola-793a9d531e275b5ec3d4e64d211521483e4d873b3ec9a94e465ae75933faab67,15,124,2,2016-05-06 14:30:02.760058, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,8294,. A crowd of several hundred local residents reportedly drove away the burial team and their police escort. The mob then forced open an Ebola isolation ward and took patients out  saying the Ebola epidemic is a hoax. Hide Caption,ebola-fb29df43ea94e8ad7124cab68708a6ddd9ea81d388c6300594eb30f1dc8c3ddb,12,241,3,2016-05-06 14:31:06.090385, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,8295, Liberia clinic attack,ebola-899a607b07f6a9b7f45d07c21abf206da180c6ebff39348aca37150cdb325dc9,6,28,0,2016-05-06 14:39:18.463407, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,8401,The mob then forced open an Ebola isolation ward and took patients out  saying the Ebola epidemic is a hoax.  ,ebola-f69a07b7bab01c29e636dbab5b968fd306d319231198731db4d25423dc8a2691,0,110,0,2016-05-07 07:20:16.862921, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,8402,On August 16  people in the Liberian capital of Monrovia attacked a quarantine center  and 17 suspected Ebola patients then went missing. On September 19  a health team working to spread word about Ebola was found dead in Guinea.  ,ebola-40a6660e4d24a436a1b050c8688a61ca7140e722fd8b83df307d5483dae55875,0,231,0,2016-05-07 07:50:18.982296, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,8403,17 Ebola patients who had fled an attack on their clinic  ,ebola-2c761dd7dd039add9595125f2252aa5e59b54ef8410a196885ba35640a9b2f9a,18,76,0,2016-05-07 07:51:12.480583, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,8404,facility was overrun by a mob on Saturday. ,ebola-7d9b85b1cbbf6396b44e6497ec8ac6e8633a3bf1cd517cc0d4ecec884c813d35,14,57,0,2016-05-07 07:56:19.954853, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,8405,an isolation center in the capital  Monrovia  when it was attacked and looted by armed men Sunday.​  ,ebola-aa9605cb12e05a5084b31ee6e928f5e692dda23845a91abf9316b0ba9ec86190,0,101,0,2016-05-07 07:57:13.011695, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,8406,Armed men stormed an Ebola clinic in Liberia this week,ebola-677065e1416350def3ad7bb8351a0db360c7a848b8f65dc3fdd096221872ceba,6,60,0,2016-05-07 07:57:57.817387, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,9283,they wanted to pull and did pull patients out of the isolation ward. One man carried out a child dangling from one arm  and they disappeared into the crowd. Everything was looted and carried away  ,ebola-7724008d57daa63cc4eaefb2e177c7b75e880cb9c6c95fa256485db4e1f0b530,46,243,0,2016-05-10 07:53:03.798681, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,9313,In September  a team trying to inform villagers about Ebola in the forests of southern Guinea was attacked by a mob. The bodies of eight people — two local administrators  two medical officers  a preacher and three journalists  were found stuffed in a latrine.  ,ebola-b3ede30d6b8acafb473d10aeb9b801cb0fbcdd85c938899dc73dd0aa45b018ff,1,263,0,2016-05-10 08:34:02.189534, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,9318,In September  a team trying to inform villagers about Ebola in the forests of southern Guinea was attacked by a mob. The bodies of eight people — two local administrators  two medical officers  a preacher and three journalists  were found stuffed in a latrine.  ,ebola-9ce3995c7e374e48514cf8d713007678e588e99384ccdaaf967a387e76784123,0,262,0,2016-05-10 08:38:06.613507, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,9320,eight members of an Ebola education team said to include local health officials and journalists  were found dead after they were attacked by angry locals in southern Guinea,ebola-6d5e8f75312f4e1ac54a4459c7dced74995368f6af705d0bc7844d15cdaf3c49,11,183,0,2016-05-10 08:40:28.117047, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,9335,including the three journalists killed in Womme  Guinea  along with five health workers  after they were attacked by villagers so terrified of the disease that they feared any outsider could infect their village.  ,ebola-695addce4f5f7fc29f30bc252f7fc08b4204a7fb7d4ca9a1adf3823856102f98,0,214,0,2016-05-10 08:54:40.533596, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,9640,Last month  a team dispatched by the Guinean government to the village of Womme to educate residents about Ebola was sent fleeing into the forest when a mob attacked  news reports said. Eight members  including officials and journalists  were killed and their bodies stuffed into latrines.  ,ebola-405e23ae7fec26aa604aec22bde3d3780774970c10817f899ef1e49458414316,0,291,0,2016-05-10 11:54:01.154314, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,9719,The violence reached a gruesome nadir when three journalists working as part of an Ebola outreach team were murdered by villagers in southern Guinea in September.,ebola-99382e19b1dfc343f847cabdcae0264be2888c4461fa190b934433a47bc177b4,0,162,0,2016-05-10 12:19:57.175935, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,10006,the King Harman Road Hospital was stormed by the Ebola patient's family on Thursday.  ,ebola-4db48c365e16040ac8ceeab66f2b6baa23b8bf32dd4cf2010d0212c5008adace,0,86,0,2016-05-10 15:38:45.830069, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,10052,Roadside bandits in Guinea stole a cooler containing blood samples that are believed to have Ebola  ,ebola-c790b27d23fad8c6f9f17b23f78dd7886ee177b44f418b06ee275feefe8cab6b,2,102,0,2016-05-11 06:37:04.896475, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,10087,A Medecins Sans Frontieres centre in Guinea was attacked by youths in April after staff were accused of bringing the disease into the country.  ,ebola-2a978fbf11787daff30753bdcc6d56782ee89f819446db961463ec0e3d263879,0,144,0,2016-05-11 08:16:50.835948, 
1,Ebola,1,assr1,374,Attacks on ebola aid,109,instances of attacks against ebola aid,10090,Residents of Kenema in easternSierra Leone threw stones at a hospital and a police station spurred by a rumor that health workers were using Ebola as aruse to kill people and collect body parts  a police officialsaid.  The rumor was spread by a mentally ill former nurse  now incustody  who went to the city’s main market and told peopleEbola was a hoax  police Assistant Inspector General KarrowKamara said by phone. Police had to use tear gas to stop thecrowd from destroying the Kenema Government Hospital  he said.  “,ebola-f0989eb7b5dbe2de60f8a95c11d12fdf788f1a6f5f1494834e22947aa7206b16,0,521,0,2016-05-11 08:31:34.609181, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,1262,growing distrust locals have of foreigners coming to help stem the mushrooming health crisis.  ,ebola-ddd5dfd13d2d69ee96414193c3d710ff061115f5a6c3956b13f3b4bbd4da4eb2,0,95,4,2016-04-15 11:23:43.765608, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,1278,many villagers have accused the health workers of spreading the disease.  ,ebola-ddd5dfd13d2d69ee96414193c3d710ff061115f5a6c3956b13f3b4bbd4da4eb2,0,74,4,2016-04-15 11:30:50.451845, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,1285,residents who refused to admit the existence of the virus,ebola-b56e4f212e086cf92a908ca2cc187facf7c1bfcd907e266e14f12dd2b7d664a2,54,111,3,2016-04-15 11:33:30.106588, 
1,Ebola,1,assr1,374,Attacks on ebola aid,110,why attacks took place,1290,The governor of the region Nzerekore first made a speech in French to express the determination of Guinea to defeat Ebola virus. Then an interpreter translated his words in the local language to the crowd. After a few minutes  someone stood up and said in the local language: "It is you who bring us Ebola! You're going to give up "and there was a clamor. ,ebola-b56e4f212e086cf92a908ca2cc187facf7c1bfcd907e266e14f12dd2b7d664a2,1,357,4,2016-04-15 11:36:20.387439, 
