domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,152,Condensed Milk,3058,Ebola Milk Bath,ebola-0ce5b0375b777cfd39bf8d4ca918d2e88cbed72c7d4c9fa5710ff5747c589e20,0,15,1,2016-04-20 08:07:16.468107, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,152,Condensed Milk,5165,The simplest form of preparation as a remedy is with no egg  but only honey added to warm milk. More commonly  a single raw egg is added to a cup of warm milk and mixed with a tablespoon of honey.,ebola-61e7696a7f8f7588a3a8e603f9e92eefad3a74cf9017f4df7a46aca82e602d46,38,234,2,2016-04-25 11:21:22.939103, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,158,Fermented Soy,2178,Coffee  fermented soy  homeopathic spider venom and vitamin C  may all hold promise as anti-Ebola virus therapies  despite the common belief that nothing can stop this lethal virus from spreading uncontrollably worldwide.  ,ebola-3d0d9d1ca5bcf5ee87850d086bf256188d85c9c1104110c784858b7fa3518184,0,223,3,2016-04-18 11:34:44.176208, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,158,Fermented Soy,2193,An organic compound found primarily in soy products  genistein has shown much promise when combined with fellow kinase inhibitor tyrphostin AG1478.  A 2011 research paper in the journal Archives of Virology entitled  “Inhibition of Lassa virus and Ebola virus infection in host cells treated with the kinase inhibitors genistein and tyrphostin ” details the pair’s therapeutic role in reducing the severity of hemorrhagic fever.  “,ebola-44234bbb06a34da60ba42bc15ea487291391dd9102facdb7f8077c4d0c3f16ad,0,431,3,2016-04-18 11:40:09.669694, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,158,Fermented Soy,3314,. Limited therapeutic and/or prophylactic options are available for humans suffering from viral hemorrhagic fever. In this report  we demonstrate that pre-treatment of host cells with the kinase inhibitors genistein and tyrphostin AG1478 leads to inhibition of infection or transduction in cells infected with Ebola virus  Marburg virus  and Lassa virus. In all  the results demonstrate that a kinase inhibitor cocktail consisting of genistein and tyrphostin AG1478 is a broad-spectrum antiviral that may be used as a therapeutic or prophylactic against arenavirus and filovirus hemorrhagic fever.  ,ebola-0e80a7bf26938166571d9af22471b5051fa09b351f0f6bece56fea604de94880,0,599,3,2016-04-20 11:07:42.657232, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,158,Fermented Soy,3318,But although treatment for the Ebola is yet to be discovered  a research published in the journal Archives of Virology found out that genistein (a plant compound) and tyrophostin (a pharmaceutical drug) have the ability to inhibit viral entry of various viruses known to cause hemorrhagic fever including Ebola. Primarily found in fermented soy foods and in other natural products such as fava beans  kudzu  coffee  red clover  and other lesser known medicinal plants  genistein is also observed to have a healing effect when it is added together with tyrophostin. These findings can give light to mitigate the widespread of the Ebola infections.  ,ebola-723d22b7808df843eab0e4049dbd125d7fe6a561b60c29890474d2e70202681c,0,648,3,2016-04-20 11:09:30.992895, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,158,Fermented Soy,6863,Coffee  fermented soy  homeopathic spider venom and vitamin C  may all hold promise as anti-Ebola virus therapies,ebola-a2c92cd95ebcadabc356a4883fce07d0993ef55df47b1338057aa5098accb654,0,113,3,2016-05-03 09:54:28.009163, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,158,Fermented Soy,6868,Other anti-vaxxer news sites say the disease does exist  but that the CDC and the media is deliberately pushing vaccines as the only cure  when there are plenty of natural alternatives available  including red algae extract  coffee  fermented soy  homeopathic spider venom and vitamin C.  ,ebola-5701c44ceb0aaeeeba44c6731e84282d1ef63dc66e6943e897ca89654e18e5b0,0,289,4,2016-05-03 09:57:21.997613, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,158,Fermented Soy,6875,Chuck Findlay I have not tracked down the original article but I have found a reference to an article from 2012   Archives of Virology  that indicates that Genistein (found in soy  kudzu  coffee  and fava beans) was effective agaist ebola. It inhibits protein-tyrosins kinase. Genistein is antineoplastic and is being tested against Herpes. MIght be something to explore further I would also consider Chinse Skullcap and Lomatium.  Penny Pincher says: ,ebola-ece4831c8ffb6a1765b0ae011f919ba8fdacfb690a026828af263417bc4aad6e,0,452,3,2016-05-03 10:07:41.351818, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,159,Spider Venom,2181,Coffee  fermented soy  homeopathic spider venom and vitamin C  may all hold promise as anti-Ebola virus therapies  despite the common belief that nothing can stop this lethal virus from spreading uncontrollably worldwide.  ,ebola-3d0d9d1ca5bcf5ee87850d086bf256188d85c9c1104110c784858b7fa3518184,0,223,3,2016-04-18 11:35:24.024504, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,159,Spider Venom,2185,Homeopathic interventions: A study published in 1999 explored the therapeutic potential of a homeopathic preparation of the six-eyed spider venom (Sicarius) at treating symptoms associated with Ebolavirus infection.[5] ,ebola-3d0d9d1ca5bcf5ee87850d086bf256188d85c9c1104110c784858b7fa3518184,0,219,1,2016-04-18 11:36:39.778039, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,159,Spider Venom,3278,Sicarius (six-eyed crab spider): a homeopathic treatment for Ebola haemorrhagic fever and disseminated intravascular coagulation?  ,ebola-8f0979bc51ff24955a5f9b6d57428c82ec5cf0b1b974d6db484b7d112db430c7,0,131,2,2016-04-20 10:33:05.445572, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,159,Spider Venom,3298,Homeopathic interventions: A study published in 1999 explored the therapeutic potential of a homeopathic preparation of the six-eyed spider venom (Sicarius) at treating symptoms associated with Ebolavirus infection.[5] ,ebola-c4120c88c125d78023a90950a653c78842b08b84005fb5b94a24e0c38a525354,0,219,3,2016-04-20 10:52:38.044869, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,159,Spider Venom,3307,Sicarius (six-eyed crab spider): a homeopathic treatment for Ebola haemorrhagic fever and disseminated intravascular coagulation? In geographical locations prone to be affected by ebola virus  a prophylctic administration of potentised Sicarius spider will be beneficial,ebola-f86cf7f4e19a760f473bd0cf19a74fa8e05f8f3eb85eac06e585a3c74cbf5ff1,0,270,3,2016-04-20 10:59:47.225662, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,159,Spider Venom,5143,Coffee  fermented soy  homeopathic spider venom and vitamin C  may all hold promise as anti-Ebola virus therapies  despite...  ,ebola-2565cddb9858b59d9c97bcea35521c2d4ec23e062a74e6df476cd64299503ad7,0,127,2,2016-04-25 11:02:24.377863, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,159,Spider Venom,5147,Homeopaths try to show thereâs âscienceâ behind them. For example  thereâs even a paper in the British Journal of Homeopathy (OK  so itâs not actually science) entitled “Sicarus (Six-Eyed Crab Spider): A homeopathic treatment for Ebola haemorrhagic fever and disseminated intravascular coagulation?” ,ebola-e4fd9548faccfaa5400c748dd04ebfe2d166b3e21028db0e8c668a823a3cc8be,2,312,3,2016-04-25 11:04:13.603133, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,159,Spider Venom,6862,Coffee  fermented soy  homeopathic spider venom and vitamin C  may all hold promise as anti-Ebola virus therapies,ebola-a2c92cd95ebcadabc356a4883fce07d0993ef55df47b1338057aa5098accb654,0,113,3,2016-05-03 09:54:10.548960, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,159,Spider Venom,6869,Other anti-vaxxer news sites say the disease does exist  but that the CDC and the media is deliberately pushing vaccines as the only cure  when there are plenty of natural alternatives available  including red algae extract  coffee  fermented soy  homeopathic spider venom and vitamin C.  ,ebola-5701c44ceb0aaeeeba44c6731e84282d1ef63dc66e6943e897ca89654e18e5b0,0,289,4,2016-05-03 09:57:31.427785, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,159,Spider Venom,8443,Others fear that the epidemic  whether real or imagined  is being co-opted by health officials and the media as an excuse to push vaccines when  apparently  “natural alternatives” like homeopathic spider venom and vitamin C could cure the disease (suffice it to say that’s unproven).  ,ebola-5b7489157469b998ae5f7886ae997de2e5500da8ec82606b0f39e6eba3750feb,0,285,4,2016-05-07 11:02:53.622908, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,2279,Red Algae Extract Fights Ebola.. And HIV  SARS And HCV,ebola-b9097c92431295bc99d2fd7cb1a3e35e4a9a416939754ac5d5c28169ed94892a,0,54,2,2016-04-18 13:08:00.530485, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,2280,This brings us to the fun part. Yes  humans arenât the only critters that produce mannose-binding lectins. Red algae also produce these profusely  which allow the algae to protect themselves from invasion by viruses.  The most promising form of mannose-binding lectins is a component of the Scytonema varium red algae called Scytovirin. The protein extract was isolated by researchers from the National Cancer Institute at Frederick  Maryland in 2003. The protein contains 95 amino acids  and was found to bind to HIV-1 viral shells.  ,ebola-33f2a71d4039778dce66ac1800bf2b4a8e7248fa562bfe26a64ba059b59bb241,0,537,3,2016-04-18 13:09:16.450555, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,2281,)Â Red algae Â the pigments in which are caused by compounds known asÂ phycoerythrin and phycocyanin  can now be known asÂ yet another one of Mother Natureâs answers to the latest âEbola Pandemic â as well as a host of other diseases ranging from HIV  Hepatitis-C  SARS  and more. There is no need to resort to experimental nationwide Ebola vaccines as suggested by U.S. authorities and the current mafia-vaccine maker  GlaxoSmithKline.  Red algae is a key antiviral for this crazy world we are living in. Just having a healthy  strong immune system could save your life  and at least minimize your chances of getting sick where other less-propagandized sicknesses are concerned  such asÂ the âfluâ or even the common cold.Â Compounds in red algaeÂ help to greatly promote our own natural immune systems.  ,ebola-f25ede8ff4004adecaab26e93ef3d6bac7ea3a75397caa4c56018269f7553a5a,0,816,3,2016-04-18 13:10:40.441331, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,2284,In my previous paper  I investigated the research on two species of red algae shown to contain mannose-binding lectins having antiviral properties against herpes  HIV  Hepatitis-C and Ebola  as well as SARS. These viruses have similar glycoprotein envelopes.  The bottom line from this study is that mannose-binding lectins are available from plants. Yes  our body produces mannose-binding lectins and these are important factors in our immune system that allow us to fight various infections and diseases.  But the research clearly illustrates that we can supplement our bodies with plant-provided mannose-binding lectins. And for those of us who might be deficient in MBL  we can supplement with our MBLs with those provided by plants  which would include those listed above along with red algae.  ,ebola-11ded47ad041def4451da46dd281d26fc66cd0ee5a95d79065d705883b464738,0,800,3,2016-04-18 13:13:16.436805, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,2345,A substance manufactured in the human body and also found in Red algae is useful against Ebola virus. The substance is called mannose-binding lectin. It has a powerful ability to breakdown difficult to destroy viruses such as Ebola. People who have low levels of mannose-binding lectins will have more difficulty destroying the Ebola virus if it enters their bodies. [26]  The most promising form of mannose-binding lectin is a component of the Scytonema varium red algae called Scytovirin. Another anti-viral extract was found from the New Zealand red alga species  Griffithsia sp. This protein is called Griffithsin. [27]  ,ebola-8a9af72b896968df1e9a605926b8245e4fab3792a09ce4c7f88487eb37d4b68d,0,625,3,2016-04-19 07:31:45.701832, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,2351,A substance manufactured in the human body and also found in red algae is useful against Ebola virus. The substance is called mannose-binding lectin. It has a powerful ability to breakdown difficult to destroy viruses such as Ebola. People who have low levels of mannose-binding lectins will have more difficulty destroying the Ebola virus if it enters their bodies. [26]  The most promising form of mannose-binding lectin is a component of the Scytonema varium red algae called Scytovirin. Another anti-viral extract was found from the New Zealand red alga species  Griffithsia sp. This protein is called Griffithsin. [27]  ,ebola-53a52e2e09ecf4b37058698789630880bae37d46c7145f41101d427e4f0005f4,0,625,3,2016-04-19 07:41:26.128633, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,2356,This brings us to the fun part. Yes  humans aren’t the only critters that produce mannose-binding lectins. Red algae also produce these profusely  which allow the algae to protect themselves from invasion by viruses.  The most promising form of mannose-binding lectins is a component of the Scytonema varium red algae called Scytovirin. The protein extract was isolated by researchers from the National Cancer Institute at Frederick  Maryland in 2003. The protein contains 95 amino acids  and was found to bind to HIV-1 viral shells.  ,ebola-954a26b062a44986492e54428a7a53fac3daca9077786a381c7194ec3eacf760,0,535,3,2016-04-19 07:48:15.598256, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,2362,Researchers have discovered that a bacterial protein known to reduce the ability of the human immunodeficiency virus (HIV) to infect cells also inhibits infection by the Ebola virus. The antiviral protein  known as cyanovirin-N (CV-N)  can extend the survival time of Ebola-infected mice  researchers from the National Cancer Institute's Molecular Targets Discovery Program report in a study published in Antiviral Research*.  ,ebola-ee22420b1fc58a4e3544c230e5cad3c4bdbb7d74ddde53396f85a585fbf3d6dc,0,427,3,2016-04-19 07:52:54.487255, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,2364,Laissez Faire Today readers  Fred C.  about a miracle “blue-green algae superfood [that] is light years beyond all others.”  “Every morning ” Fred wrote  “when my feet hit the floor I go eat it first EVERY day… and lo! In 2003  the NIH and NCI found that not only did it block HIV but — yes — EBOLA!”  ,ebola-ea2a757b63e6f8ae45b28bfc3b6ee080bb820e537fa08c715d92211265030fc4,0,302,3,2016-04-19 07:56:30.361260, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,2587,Ebola virus is not infallible. Nature does have an answer  and new research supports a plant medicine category proven to fight Ebola  ,ebola-3fc9b1cf1b7c29f87f13b005f7d8032e98bae26151ba780ffc1630d4565a72ff,0,134,1,2016-04-19 10:26:24.226082, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,2588,Researchers have discovered that a bacterial protein known to reduce the ability of the human immunodeficiency virus (HIV) to infect cells also inhibits infection by the Ebola virus. The antiviral protein  known as cyanovirin-N (CV-N)  can extend the survival time of Ebola-infected mice  researchers from the National Cancer Institute's Molecular Targets Discovery Program report in a study published in Antiviral Research*.  ,ebola-609ab5d45e06687ed7859eee32589638c1f15eb7f0301b003a097cb2f7d05571,0,427,4,2016-04-19 10:28:13.999650, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,3130,In other news  yesterday morning  we received a strange email from one of our Laissez Faire Today readers  Fred C.  about a miracle “blue-green algae superfood [that] is light years beyond all others.”  “Every morning ” Fred wrote  “when my feet hit the floor I go eat it first EVERY day… and lo! In 2003  the NIH and NCI found that not only did it block HIV but — yes — EBOLA!”  The blue-green algae are called Aphanizomenon flos-aquae (AFA). And here’s the study Fred is referring to: Anti-HIV Protein From Blue-Green Algae Also Inhibits Ebola Function (NIH)…  “,ebola-ea2a757b63e6f8ae45b28bfc3b6ee080bb820e537fa08c715d92211265030fc4,0,564,3,2016-04-20 08:50:40.665830, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,3135,While the media and medical instutitions panic over the Ebola virus  research has confirmed that antiviral phytochemicals from red algae and other plants can not only suppress Ebola  but also HIV  SARS  Hepatitis-C and other viruses. ,ebola-87a1f9841b6c6e3fbe8d130512e9a0118ecbef1d86be97b0ea1ba1a09cf3e9f1,0,234,3,2016-04-20 08:52:15.244210, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,3140,While researchers scramble to develop a vaccine or monoclonal antibody against the Ebola virus – and continue to develop chemo treatments to stem HIV and Hepatitis-C while fearing SARS – nature has already provided a natural treatment.  Research has shown that a healthy strong immune system can allow a person to not only avoid contracting the disease – but become resistant to it as well. For those of us who need help or extra assurance  red algae proves to provide a key antiviral.  ,ebola-954a26b062a44986492e54428a7a53fac3daca9077786a381c7194ec3eacf760,0,487,3,2016-04-20 08:53:57.004669, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,3143,Red Algae Extract Fights Ebola.. And HIV  SARS And HCV [ ],ebola-2404d577d94f908751a6f88dedde0f048198464c1ad6c5925db7ff3ba7869ceb,0,58,2,2016-04-20 08:55:25.561091, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,3284,Source: Natural Society  by Christina Sarich  Red algae  the pigments in which are caused by compounds known as phycoerythrin and phycocyanin  can now be known as yet another one of Mother Nature’s answers to the latest ‘Ebola Pandemic ’ as well as a host… ,ebola-6bc9bcfd349363a4e2bebfbd74483de4ac9e47d140c8800cc5629e037c0148d8,0,257,3,2016-04-20 10:37:50.787247, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,5113,Recently a protein known as cyanovirin-N found in blue-green algae has become associated with both HIV and the Ebola Virus. Cyanovirin has been found to partially inhibit the ability of both Ebola and HIV to bind and infect cells  there-by extending the host's survival time (Barrientos  2003). ,ebola-6222c67e806e966a5cbe281bfc9ffd1f37599e1446ee1f7045318362c1a5fefd,0,295,3,2016-04-25 10:50:02.872788, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,5121,Red Algae Extract Fights Ebola..  While researchers scramble to develop a vaccine or monoclonal antibody against the Ebola virus â and continue to develop chemo treatments to stem HIV and Hepatitis-C while fearing SARS â nature has already provided...,ebola-5ba5b4145c42a2cdd062fd2bb00f89cd0ef1f0dd3ed5d1bc1e8fe7ad3b81f7c6,0,255,1,2016-04-25 10:53:18.262584, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,6870,Other anti-vaxxer news sites say the disease does exist  but that the CDC and the media is deliberately pushing vaccines as the only cure  when there are plenty of natural alternatives available  including red algae extract  coffee  fermented soy  homeopathic spider venom and vitamin C.  ,ebola-5701c44ceb0aaeeeba44c6731e84282d1ef63dc66e6943e897ca89654e18e5b0,0,289,4,2016-05-03 09:57:39.839433, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,160,Algae,9980,The process involves isolating a protein called griffithsin  which can be found in red algae. The protein fends off HIV by sticking onto the outer surface of an HIV-infected cell  shielding noninfected cells from the virus. Once isolated  the protein is injected into the tobacco plant and then extracted 12 days later. It is then crushed  purified and mixed into a gel that can be used as a lubricant.  “,ebola-96afc54219b61891c5aa8cd19d12544fae7024349f47c09f8affebbd2e6ba79b,0,405,2,2016-05-10 15:14:15.210509, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,2245,There is good scientific evidence that cannabinoids  and in particular Cannabidiol (CBD)  may offer control of the immune system and in turn provide protection from viral infections (4). Cannabis has already been recognized to inhibit fungus and bacteria and can be considered a new class of antimicrobial because of the different mechanism of action from other antimicrobials. (1)  ,ebola-82ec09554165f600b2d9273027c6245255c23798e4215ddb25a41575ff096be8,0,383,3,2016-04-18 12:38:22.988448, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,2246,Because cannabis is so very safe especially under doctor supervision  I believe it is crucial for the medical community to start human trials on survivability of Ebola infected patients regardless of the political restraints.     ,ebola-82ec09554165f600b2d9273027c6245255c23798e4215ddb25a41575ff096be8,0,230,3,2016-04-18 12:38:47.290186, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,2247,If there is a chance that cannabis could curb the spread of Ebola it is well worth the time to study,ebola-82ec09554165f600b2d9273027c6245255c23798e4215ddb25a41575ff096be8,0,100,2,2016-04-18 12:39:37.822492, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,2249,Since the Ebola outbreak there has been a lot of controversy on whether or not cannabinoids in marijuana can cure Ebola. Since cannabis can control and help someoneâs immune system and specifically target diseases that our bodyâs natural defense measures against viruses like HIV.  Dr. B. Allen  the medical director of Cannabis Sativa Inc.  as well as Brade Morehouse who is the founder of NewCure.org both believe that cannabis can fight the Ebola virus in the same way that it fights the HIV virus.  ,ebola-2bc643f95fb67ad950c4b4b949ccd39ada706f35fb841777499cadff2e82d50a,0,507,3,2016-04-18 12:41:38.493946, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,2250,Cannabinoids in marijuana have gained more and more of a reputation as a way to control and aid oneâs immune systems  specifically with diseases that target a bodyâs natural defense measures against viruses  like HIV.Â Dr. David B. Allen  medical director of Cannabis Sativa  Inc  andÂ Brad Morehouse  founder of NewCure.org  both believe cannabis can combat Ebola in the same way.  ,ebola-06198089ea59151a508119d272384b2922fed0c37811a0002b513ab57852926d,0,387,3,2016-04-18 12:42:35.177910, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,2253,Studies conclude that Ebola kills by cytokine storm  a potentially fatal immune system reaction. Besides Cannabis having antiretrovirals  cannabinoids are anti-inflammatory  which decreases the severity of cytokine storm. The study of cannabinoids has led to many important discoveries in immunology--not only the existence of a new physiological system (the endocannabinoid system)  but also its role in the regulation of the immune system. Studies examining the effect of cannabinoids on immunity have shown that many cellular and cytokine mechanisms are suppressed by these agents. ,ebola-4dd5674fd3b67a955a62cd3201845fe8faf469d1bf59c6e484e9ffeb880b4777,1,586,3,2016-04-18 12:45:20.874382, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,2254,Dr. David B. Allen  the medical director for Cannabis Sativa  Inc. states that cannabis is a genuine regulator of the immune system processes for those suffering from HIV. With cannabis revered for its ability to kill viruses  Dr. Allen says that it only makes sense that the herb could prevent hemorrhaging and cell leaking  two of the deadliest factors associated with Ebola. Â  On Thursday  Gary Johnson told reporters that his comments last week regarding marijuana and Ebola were meant to imply that there are grounds for conducting additional research on the matter because certain cannabis compounds could have success in alleviating the fatality rates of this disease. Â  ,ebola-1fecdff82a52b5adaec1c2200617b0105f430f7dffde6834476890a5c7b829fc,0,680,3,2016-04-18 12:46:31.000415, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,2257,Cannabis oil from the marijuana plant has be shown in studies and patents to have anti-viral activities. Cannabis oil containing CBD inhibits the over reaction of the immune system that leads to death. Cannabinoids have been shown to inhibit the growth of different virus strains. Cannabis oil has been shown to reduce and prevent toxic shock and disseminated intravascular coagulation (DIC).  ,ebola-0837859502e36246468fc069a4bfbed0a88f8120630f8ac764e69811e5aebfc1,0,394,3,2016-04-18 12:50:25.273791, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,2259,Medical Director ofÂ Cannabis Sativa Inc Â providingÂ the “high-quality cannabis products”  claimed that marijuana can protect and cure people from the deadly Ebola virus currently ravaging West Africa.  ,ebola-16470d7b937305523f9ada6014eeeeb006ed871385b49a04b243072e865073be,0,204,3,2016-04-18 12:52:06.595178, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,2261,Former New Mexico governor and one-time presidential candidate Gary Johnson is in the news after comments he made in an interview suggesting the marijuana might provide a cure for Ebola.Â Johnson is the president and CEO of Cannabis Sativa Inc.  a company that produces medical and recreational marijuana.  Appearing on Monday with Fox News' Stuart Varney  Johnson  a Libertarian  was asked by Varney about how the U.S. government is handling the Ebola crisis.  Johnson said his company believes marijuana can be used to treat Ebola and that government bureaucracy is preventing researchers from exploring the use of marijuana as a treatment for the deadly virus.  â,ebola-eb2d890a852b692f9338f4d906b3428887191246f4f689a787fdf50b9c76491a,0,668,3,2016-04-18 12:53:56.407617, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,2268,The claims that Marijuana cures ebola is a viral hoax as there is no scientific research conducted on the subject.Screenshot / http://knownhater.com/ The suggestion that cannabis could be a cure for Ebola (emphasis on 'could be') hit a few news websites after Former New Mexico governor and one-time presidential candidate Gary Johnson -- who is now the president and CEO of Cannabis Sativa Inc  a company that produces medical and recreational marijuana â openly declared in a interview on Monday with Fox News that marijuana can be used to treat Ebola.  ",ebola-c55413a801b61aede0ab34dafab882c58b816c56ffcd024eba5dbb5f102df4a7,0,559,3,2016-04-18 12:59:30.304230, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,2271,We are getting a taste of that world right now  with the CEO of one of the largest marijuana businesses  Cannabis Sativa  Inc.  claiming that marijuana may be able to protect people against Ebola and combat the virus outbreak. The assertion came from both Cannabis Sativa’s medical director  Dr. David B. Allen and the company president  former Libertarian candidate for US President Gary Johnson. Johnson made the claim marijuana could potentially help in the fight against the Ebola virus outbreak on the Fox Business Network. He was rebutted by on-air hosts but lauded by the credulous marijuana press.  ,ebola-112f28debac7b20228a83ae0df5a6684629b1b05690d560dc5626f8368b07dda,0,607,3,2016-04-18 13:01:26.476091, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,2274,Some observers have wondered why a cannabis and marijuana company would have any interest in the Ebola.com domain.  Recently  the former governor of New Mexico  Gary Johnson  who is the current president and CEO of Cannabis Sativa Inc.  made headlines when he supposedly claimed that marijuana may be able to treat Ebola.  ",ebola-18c730b06dae9fcf238bff80a896261ed8febafe3617bc36b1f7cd95932442f2,0,324,2,2016-04-18 13:02:50.299401, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,2614,How could Cannabis cure Ebola? ]]> ,ebola-411277bb8e8085ad462d71571001494b18454f5c334c415b20f78cd1b9faf038,1,36,1,2016-04-19 10:45:53.589416, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,3082,The million dollar question is can cannabis be used to treat Ebola?    ,ebola-31a0dcb532c627d5d3f693a820c11080a43a1f90a46c27f8440a6a1a58f957ad,0,71,2,2016-04-20 08:27:55.358915, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,3085,The suggestion that cannabis could be a cure for Ebola (emphasis on 'could be') hit a few news websites after Former New Mexico governor and one-time presidential candidate Gary Johnson -- who is now the president and CEO of Cannabis Sativa Inc  a company that produces medical and recreational marijuana â openly declared in a interview on Monday with Fox News that marijuana can be used to treat Ebola.  ",ebola-2d973a642e7aff44b6016725f39d28ad32fd47b917167522da7d6c3ffda668d3,0,409,3,2016-04-20 08:30:06.179685, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,3087,How could Cannabis cure Ebola? ]]> ,ebola-411277bb8e8085ad462d71571001494b18454f5c334c415b20f78cd1b9faf038,1,36,2,2016-04-20 08:30:21.784504, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,3090,You might be curious why a company like Cannabis Sativa  Inc. would have an interest in the Ebola.com domain name. Although Schultz told me that he doesn’t know the buyer’s plans for the domain name  he led me to an article on Marijuana.com where the CEO of Cannabis Sativa  Inc. discusses ebola and marijuana.  Thanks to George Kirikos for uncovering the details of the sale.  ,ebola-e5647e9154600569c01e326212d0221cdafa94e3ea9a605fabbdd054de4e155e,0,378,2,2016-04-20 08:32:23.389414, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,3094,He said he was simply arguing more research should be done on whether certain cannabis compounds might be effective in fighting the disease.  “,ebola-277a95690b65d231a0784558a3fd51e2a90e0da007b252535fd3f369d554f834,0,143,3,2016-04-20 08:34:15.180283, 
1,Ebola,4,assr4,375,Alleged Alternative Treatments for Ebola,164,Cannabis,3103,An Oct. 20 Securities and Exchange Commission filing shows the domain was sold to a company called Weed Growth Fund. Blue String Ventures received $50 000 cash and 19 192 shares in a recreational cannabis specialty company called Cannabis Sativa. The shares were worth about $150 000 on the day of the filing.  ,ebola-d6f5292458d695c3e54e78e8b32efa5520f75f8f4deb0669d3b1e4efe1d282ae,0,311,1,2016-04-20 08:37:30.067541, 
